# PKG-004 all-in-one real repository-root builder build
2026-07-29T07:57:59+02:00
builder=api-e2e-dr004-20260729-0750 context=/Users/normy/autobyteus_org/autobyteus-worktrees/release-token-statistics-int-overflow-v1.4.27 dockerfile=docker/Dockerfile.allinone target=builder platform=linux/arm64 output=cacheonly
#0 building with "api-e2e-dr004-20260729-0750" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.allinone
#1 transferring dockerfile: 3.85kB 0.0s done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1
#2 ...

#3 [auth] docker/dockerfile:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1
#2 DONE 0.8s

#4 docker-image://docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89
#4 resolve docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89 0.0s done
#4 CACHED

#5 [internal] load metadata for docker.io/library/node:22-bookworm
#5 ...

#6 [auth] library/node:pull token for registry-1.docker.io
#6 DONE 0.0s

#5 [internal] load metadata for docker.io/library/node:22-bookworm
#5 DONE 0.3s

#7 [internal] load .dockerignore
#7 transferring context: 282B done
#7 DONE 0.0s

#8 [builder  1/21] FROM docker.io/library/node:22-bookworm@sha256:5647be709086c696ff32edaaf1c70cd26d1da6ab2b39c32f3c7b4c4a31957e37
#8 resolve docker.io/library/node:22-bookworm@sha256:5647be709086c696ff32edaaf1c70cd26d1da6ab2b39c32f3c7b4c4a31957e37 0.0s done
#8 DONE 0.0s

#9 [internal] load build context
#9 transferring context: 1.74MB 0.6s done
#9 DONE 0.6s

#10 [builder  2/21] WORKDIR /app
#10 CACHED

#11 [builder  3/21] RUN corepack enable
#11 CACHED

#12 [builder  4/21] COPY pnpm-workspace.yaml pnpm-lock.yaml package.json ./
#12 CACHED

#13 [builder  5/21] COPY autobyteus-ts/package.json autobyteus-ts/tsconfig.build.json autobyteus-ts/tsconfig.json ./autobyteus-ts/
#13 CACHED

#14 [builder  6/21] COPY autobyteus-application-sdk-contracts/package.json autobyteus-application-sdk-contracts/tsconfig.build.json autobyteus-application-sdk-contracts/tsconfig.json ./autobyteus-application-sdk-contracts/
#14 DONE 0.1s

#15 [builder  7/21] COPY autobyteus-application-backend-sdk/package.json autobyteus-application-backend-sdk/tsconfig.build.json autobyteus-application-backend-sdk/tsconfig.json ./autobyteus-application-backend-sdk/
#15 DONE 0.1s

#16 [builder  8/21] COPY autobyteus-server-ts/package.json autobyteus-server-ts/tsconfig.json ./autobyteus-server-ts/
#16 DONE 0.0s

