runtime_root=/Users/normy/autobyteus_org/autobyteus-worktrees/nested-team-history-restart-hydration/autobyteus-server-ts/tests/.tmp/api-e2e-round2-classroom.omOfCe
captured_at_utc=2026-08-23T11:49:41Z
--- nested_classroom_test_team_dfde8972891d45dd84d8dc32b1ce2dd7
fb9ea9f2cf2ed898b5caae76b14e715602d1d2f9cf3d91e3e57d43b35334e8d5  /Users/normy/autobyteus_org/autobyteus-worktrees/nested-team-history-restart-hydration/autobyteus-server-ts/tests/.tmp/api-e2e-round2-classroom.omOfCe/memory/agent_teams/nested_classroom_test_team_dfde8972891d45dd84d8dc32b1ce2dd7/student_study_group_60c928f3d112497e95da48983e874bf7/student_one_903758e38a1b44aa9362e50d51dddf99/raw_traces_active.jsonl
b3728fd80e2cf1d09c12891d0c765b7e44f5d2176aa4f86f6ffb8cd6eb51c900  /Users/normy/autobyteus_org/autobyteus-worktrees/nested-team-history-restart-hydration/autobyteus-server-ts/tests/.tmp/api-e2e-round2-classroom.omOfCe/memory/agent_teams/nested_classroom_test_team_dfde8972891d45dd84d8dc32b1ce2dd7/task_delegation_records.json
11dedf623820bb5f7498820c2f7a10383af7a51931b0a094ca5ec9778a02b951  /Users/normy/autobyteus_org/autobyteus-worktrees/nested-team-history-restart-hydration/autobyteus-server-ts/tests/.tmp/api-e2e-round2-classroom.omOfCe/memory/agent_teams/nested_classroom_test_team_dfde8972891d45dd84d8dc32b1ce2dd7/team_communication_messages.json
4b003eeda7ae618f86236d085e9419ff7f916ced54eaf817382d98ad3f21f4da  /Users/normy/autobyteus_org/autobyteus-worktrees/nested-team-history-restart-hydration/autobyteus-server-ts/tests/.tmp/api-e2e-round2-classroom.omOfCe/memory/agent_teams/nested_classroom_test_team_dfde8972891d45dd84d8dc32b1ce2dd7/test_teacher_991d7534dc2442e9988a35d4880a0f96/raw_traces_active.jsonl
--- nested_classroom_test_team_431afd3c08ae4cc6a62a065aad769da8
7a33a6aa3beede818158364ea1e44f41108ccaa8330f9748f8dbfe4021d1d479  /Users/normy/autobyteus_org/autobyteus-worktrees/nested-team-history-restart-hydration/autobyteus-server-ts/tests/.tmp/api-e2e-round2-classroom.omOfCe/memory/agent_teams/nested_classroom_test_team_431afd3c08ae4cc6a62a065aad769da8/student_study_group_10e2f41106f14a91a276cb639b5afb20/student_one_8116c6fc7a834e6fa9763103ba3b1f64/raw_traces_active.jsonl
1e7173248f85fa35a4dd46f27c7eafb0ab90f661c65248583f20acd3fd721c62  /Users/normy/autobyteus_org/autobyteus-worktrees/nested-team-history-restart-hydration/autobyteus-server-ts/tests/.tmp/api-e2e-round2-classroom.omOfCe/memory/agent_teams/nested_classroom_test_team_431afd3c08ae4cc6a62a065aad769da8/task_delegation_records.json
aa18ca9b93e91ab3c8229a720894551387b49f74629aabd1dc66e521233f62b6  /Users/normy/autobyteus_org/autobyteus-worktrees/nested-team-history-restart-hydration/autobyteus-server-ts/tests/.tmp/api-e2e-round2-classroom.omOfCe/memory/agent_teams/nested_classroom_test_team_431afd3c08ae4cc6a62a065aad769da8/team_communication_messages.json
822c75c1001a8e55ba6542db637a1c81b40e5567dc461d1dc22122a913a80b74  /Users/normy/autobyteus_org/autobyteus-worktrees/nested-team-history-restart-hydration/autobyteus-server-ts/tests/.tmp/api-e2e-round2-classroom.omOfCe/memory/agent_teams/nested_classroom_test_team_431afd3c08ae4cc6a62a065aad769da8/test_teacher_3b963c9dc5984060814f4ade26635c4a/raw_traces_active.jsonl
--- nested_classroom_test_team_69376c51bd9d4173b1d4f6dc605eb828
1ac337883eaf56441e5bbb9e0db70ff25f1f4b0eee61670c20fa5769138514dc  /Users/normy/autobyteus_org/autobyteus-worktrees/nested-team-history-restart-hydration/autobyteus-server-ts/tests/.tmp/api-e2e-round2-classroom.omOfCe/memory/agent_teams/nested_classroom_test_team_69376c51bd9d4173b1d4f6dc605eb828/task_delegation_records.json
c8c7059d0a4f1ddfd70a79aca6257ca4042415db5ec00805d60002e11d8b8cf6  /Users/normy/autobyteus_org/autobyteus-worktrees/nested-team-history-restart-hydration/autobyteus-server-ts/tests/.tmp/api-e2e-round2-classroom.omOfCe/memory/agent_teams/nested_classroom_test_team_69376c51bd9d4173b1d4f6dc605eb828/team_communication_messages.json
91c5254ee8032931011b421f436ea6db493ed995e94756563a958d4c2d7f52e7  /Users/normy/autobyteus_org/autobyteus-worktrees/nested-team-history-restart-hydration/autobyteus-server-ts/tests/.tmp/api-e2e-round2-classroom.omOfCe/memory/agent_teams/nested_classroom_test_team_69376c51bd9d4173b1d4f6dc605eb828/team_local_team_nested_classroom_test_student_st_3df63a0af69049ca9447ccad153e1ad9/student_one_79d53aa12c0b4eb991798634792c081e/raw_traces_active.jsonl
d1fc7e9c7e3c1b38e0f3dffe4019c849e52a82df6512bd0a798e377244147bca  /Users/normy/autobyteus_org/autobyteus-worktrees/nested-team-history-restart-hydration/autobyteus-server-ts/tests/.tmp/api-e2e-round2-classroom.omOfCe/memory/agent_teams/nested_classroom_test_team_69376c51bd9d4173b1d4f6dc605eb828/team_local_team_nested_classroom_test_student_st_eba4511499fb4a57a271e4a38cb287c6/student_one_c6d4050ab3b444409a066b0a7fad5d2e/raw_traces_active.jsonl
c61ea0a85d90251007efc98a19a95dd9800db56d3d749af7b4ee674176306206  /Users/normy/autobyteus_org/autobyteus-worktrees/nested-team-history-restart-hydration/autobyteus-server-ts/tests/.tmp/api-e2e-round2-classroom.omOfCe/memory/agent_teams/nested_classroom_test_team_69376c51bd9d4173b1d4f6dc605eb828/test_teacher_af4c9a17d3a146788d17618fe72687bf/raw_traces_active.jsonl
