COMMAND pnpm secrets:import -- --source /Users/normy/.autobyteus/server-data/.env --database-url file:/Users/normy/autobyteus_org/autobyteus-worktrees/electron-e2e-runtime-isolation/tickets/in-progress/electron-e2e-runtime-isolation/probes/api-e2e/live-provider/isolated-electron-data-root/server-data/db/production.db
TTY_CONFIRMATION IMPORT
TARGET_STATUS READY
SECRET provider.anthropic.api-key
SECRET provider.autobyteus.api-key
SECRET provider.deepseek.api-key
SECRET provider.glm.api-key
SECRET provider.google.vertex-express.api-key
SECRET provider.grok.api-key
SECRET provider.kimi.api-key
SECRET provider.openai.api-key
SECRET search.serpapi.api-key
CONFIGURED 9
SKIPPED 0
REPLACED 0
INSTRUCTION NONE
EXIT 0
NOTE No secret values were printed or recorded.
