status	path	exists
M 	autobyteus-server-ts/tests/fixtures/current-team-run-fixtures.ts	true
M 	autobyteus-server-ts/tests/integration/agent-team-execution/agent-team-run-manager.integration.test.ts	true
M 	autobyteus-server-ts/tests/integration/agent-team-execution/mixed-team-run-backend-factory.integration.test.ts	true
M 	autobyteus-server-ts/tests/integration/agent-team-execution/mixed-team-run-backend.integration.test.ts	true
M 	autobyteus-server-ts/tests/integration/agent-team-execution/task-delegation-tool-lifecycle.integration.test.ts	true
M 	autobyteus-server-ts/tests/integration/agent-team-execution/team-agent-segment-admission.integration.test.ts	true
M 	autobyteus-server-ts/tests/integration/agent-team-execution/team-conversation-target-websocket.integration.test.ts	true
M 	autobyteus-server-ts/tests/integration/agent-team-execution/team-run-service.integration.test.ts	true
M 	autobyteus-server-ts/tests/unit/agent-collaboration/collaboration-logical-address.test.ts	true
M 	autobyteus-server-ts/tests/unit/agent-execution/agent-run.test.ts	true
 M	autobyteus-server-ts/tests/unit/agent-execution/backends/autobyteus/autobyteus-agent-run-backend-factory.test.ts	true
 M	autobyteus-server-ts/tests/unit/agent-execution/backends/autobyteus/autobyteus-runtime-tool-exposure.test.ts	true
 M	autobyteus-server-ts/tests/unit/agent-execution/backends/claude/session/claude-session-tool-gating.test.ts	true
 M	autobyteus-server-ts/tests/unit/agent-execution/backends/codex/events/codex-ordered-tool-boundary-tracker.test.ts	true
 M	autobyteus-server-ts/tests/unit/agent-execution/backends/codex/events/codex-reasoning-block-converter.test.ts	true
??	autobyteus-server-ts/tests/unit/agent-execution/backends/codex/events/codex-tool-log-correlation.test.ts	true
M 	autobyteus-server-ts/tests/unit/agent-execution/prompt/carpenter-prompt-composer.test.ts	true
M 	autobyteus-server-ts/tests/unit/agent-memory/agent-memory-layout.test.ts	true
M 	autobyteus-server-ts/tests/unit/agent-memory/agent-memory-location-service.test.ts	true
M 	autobyteus-server-ts/tests/unit/agent-memory/team-memory-explorer-service.test.ts	true
M 	autobyteus-server-ts/tests/unit/agent-team-execution/agent-team-run-manager-lifecycle.test.ts	true
D 	autobyteus-server-ts/tests/unit/agent-team-execution/backends/mixed/conversation-target/mixed-conversation-target-router.test.ts	false
M 	autobyteus-server-ts/tests/unit/agent-team-execution/inter-agent-message-delivery-intent-builder.test.ts	true
M 	autobyteus-server-ts/tests/unit/agent-team-execution/inter-agent-message-delivery.test.ts	true
M 	autobyteus-server-ts/tests/unit/agent-team-execution/inter-agent-message-router-claude-input-admission.test.ts	true
M 	autobyteus-server-ts/tests/unit/agent-team-execution/inter-agent-message-runtime-builders.test.ts	true
MM	autobyteus-server-ts/tests/unit/agent-team-execution/member-collaboration-instruction-provider-parity.test.ts	true
M 	autobyteus-server-ts/tests/unit/agent-team-execution/member-team-context-builder.test.ts	true
M 	autobyteus-server-ts/tests/unit/agent-team-execution/mixed-agent-member-handle-agent-tools-mcp-cleanup.test.ts	true
M 	autobyteus-server-ts/tests/unit/agent-team-execution/mixed-agent-member-handle-memory-invariant.test.ts	true
M 	autobyteus-server-ts/tests/unit/agent-team-execution/mixed-agent-member-handle-task-notification-projection.test.ts	true
M 	autobyteus-server-ts/tests/unit/agent-team-execution/mixed-agent-member-handle-termination.test.ts	true
M 	autobyteus-server-ts/tests/unit/agent-team-execution/mixed-sub-team-member-handle.test.ts	true
D 	autobyteus-server-ts/tests/unit/agent-team-execution/mixed-task-team-member-handle-termination.test.ts	false
D 	autobyteus-server-ts/tests/unit/agent-team-execution/mixed-team-event-bridge.test.ts	false
M 	autobyteus-server-ts/tests/unit/agent-team-execution/mixed-team-manager.test.ts	true
M 	autobyteus-server-ts/tests/unit/agent-team-execution/mixed-team-member-registry-task-agent-memory.test.ts	true
