DR-011 latest-base refresh and integrated-state check
timestamp=2026-08-25T18:38:23Z
branch=codex/universal-application-framework-latest-personal-integration
checkpoint=7865429fe3e10980c559b7a03128dcd1c88635a1
--- fetch origin personal ---
From github.com-ryan:AutoByteus/autobyteus-workspace
 * branch                personal   -> FETCH_HEAD
   fb1335867..9d0fd7c57  personal   -> origin/personal
fetched_origin_personal=9d0fd7c570d58da1af2c7a40279327c8a20a8093
pre_integration_head=7865429fe3e10980c559b7a03128dcd1c88635a1
merge_base=fb1335867a4223b2499e4513f58c609b6ac33ab4
divergence=3/173
base_ancestor=no
--- merge-tree preview ---
merge_tree_exit=0
143b187be10d9b96eb6b4c58ebcaf415cd2a6f6e
Merge made by the 'ort' strategy.
 autobyteus-web-prototype/.gitignore                |     5 -
 autobyteus-web-prototype/README.md                 |    71 -
 autobyteus-web-prototype/app.vue                   |    49 -
 autobyteus-web-prototype/assets/css/main.css       |     3 -
 autobyteus-web-prototype/comparison-report.md      |    88 -
 .../components/AppLeftPanel.vue                    |   205 -
 .../components/AudioRecorder.vue                   |   176 -
 autobyteus-web-prototype/components/Footer.vue     |     7 -
 .../components/agentInput/AgentUserInputForm.vue   |    17 -
 .../agentInput/AgentUserInputTextArea.vue          |   483 -
 .../agentInput/ContextFilePathInputArea.vue        |   507 -
 .../components/agentInput/GroupedSelect.vue        |   178 -
 .../components/agentTeams/AgentTeamCard.vue        |   141 -
 .../components/agentTeams/AgentTeamCreate.vue      |    81 -
 .../agentTeams/AgentTeamDefinitionForm.vue         |   501 -
 .../components/agentTeams/AgentTeamDetail.vue      |   553 -
 .../components/agentTeams/AgentTeamEdit.vue        |   114 -
 .../components/agentTeams/AgentTeamList.vue        |   209 -
 .../agentTeams/SearchableGroupedSelect.vue         |   236 -
 .../agentTeams/TeamLocalAgentMemberDetails.vue     |   134 -
 .../agentTeams/form/AgentTeamLibraryPanel.vue      |    93 -
 .../form/AgentTeamMemberDetailsPanel.vue           |   101 -
 .../form/useAgentTeamDefinitionFormState.ts        |   404 -
 .../components/agents/AgentCard.vue                |   172 -
 .../components/agents/AgentCreate.vue              |    73 -
 .../agents/AgentDefinitionDetailSections.vue       |   109 -
 .../components/agents/AgentDefinitionForm.vue      |   456 -
 .../components/agents/AgentDeleteConfirmDialog.vue |   107 -
 .../components/agents/AgentDetail.vue              |   234 -
 .../components/agents/AgentEdit.vue                |   119 -
 .../components/agents/AgentList.vue                |   280 -
 .../components/agents/GroupableTagInput.vue        |   171 -
 .../components/agents/MarketplaceFilter.vue        |   115 -
 .../components/agents/RemoteAgentCard.vue          |   101 -
 .../components/agents/RunningAgentCard.vue         |    67 -
 .../components/app/AppLocalizationGate.vue         |    15 -
 .../components/app/AppUpdateNotice.vue             |   201 -
 .../components/applications/ApplicationCard.vue    |    90 -
 .../applications/ApplicationIframeHost.vue         |   180 -
 .../ApplicationImmersiveControlPanel.vue           |   345 -
 .../applications/ApplicationLaunchSetupPanel.vue   |   493 -
 .../components/applications/ApplicationShell.vue   |   529 -
 .../components/applications/ApplicationSurface.vue |   325 -
 .../setup/ApplicationAgentLaunchProfileEditor.vue  |   193 -
 .../ApplicationExecutionResourceSlotEditor.vue     |   201 -
 .../setup/ApplicationTeamLaunchProfileEditor.vue   |   358 -
 .../setup/ApplicationTeamMemberOverrideItem.vue    |   133 -
 .../setup/ApplicationWorkspaceRootSelector.vue     |   154 -
 .../components/common/BarChart.vue                 |   128 -
 .../components/common/ConfirmationModal.vue        |    81 -
 .../components/common/CopyButton.vue               |    39 -
 .../common/ExpandableInstructionCard.vue           |   190 -
 .../components/common/FullScreenAudioModal.vue     |    94 -
 .../components/common/FullScreenImageModal.vue     |   264 -
 .../components/common/FullScreenVideoModal.vue     |    90 -
 .../components/common/Modal.vue                    |    24 -
 .../components/common/SearchableSelect.vue         |   231 -
 .../components/common/TagInput.vue                 |   132 -
 .../components/common/ToastContainer.vue           |    44 -
 .../components/conversation/AIMessage.vue          |   143 -
 .../components/conversation/ToolCallIndicator.vue  |   169 -
 .../components/conversation/UserMessage.vue        |   136 -
 .../segments/EditFileCommandSegment.vue            |    23 -
 .../conversation/segments/ErrorSegment.vue         |    27 -
 .../segments/InterAgentMessageSegment.vue          |   157 -
 .../conversation/segments/MediaSegment.vue         |   145 -
 .../segments/SystemTaskNotificationSegment.vue     |    29 -
 .../segments/TerminalCommandSegment.vue            |    23 -
 .../conversation/segments/TextSegment.vue          |    23 -
 .../conversation/segments/ThinkSegment.vue         |   115 -
 .../segments/ToolCallRejectionModal.vue            |   120 -
 .../conversation/segments/ToolCallSegment.vue      |    23 -
 .../segments/WriteFileCommandSegment.vue           |    23 -
 .../conversation/segments/renderer/FileDisplay.vue |    76 -
 .../segments/renderer/MarkdownRenderer.vue         |   236 -
 .../segments/renderer/MermaidDiagram.vue           |   296 -
 .../segments/renderer/MermaidDiagramViewer.vue     |   478 -
 .../segments/renderer/externalHttpLink.ts          |    43 -
 .../segments/renderer/mermaidDiagramViewport.ts    |   143 -
 .../fileExplorer/AddFileOrFolderDialog.vue         |   102 -
 .../fileExplorer/ConfirmDeleteDialog.vue           |    96 -
 .../components/fileExplorer/FileContextMenu.vue    |   115 -
 .../components/fileExplorer/FileExplorer.vue       |   359 -
 .../components/fileExplorer/FileExplorerLayout.vue |    89 -
 .../components/fileExplorer/FileExplorerTabs.vue   |   435 -
 .../components/fileExplorer/FileItem.vue           |   464 -
 .../components/fileExplorer/FileViewer.vue         |   109 -
 .../components/fileExplorer/MonacoEditor.vue       |   298 -
 .../fileExplorer/viewers/AudioPlayer.vue           |    39 -
 .../fileExplorer/viewers/ExcelViewer.vue           |   265 -
 .../fileExplorer/viewers/HtmlPreviewer.vue         |    85 -
 .../fileExplorer/viewers/ImageViewer.vue           |   234 -
 .../fileExplorer/viewers/MarkdownPreviewer.vue     |    47 -
 .../components/fileExplorer/viewers/PdfViewer.vue  |    71 -
 .../fileExplorer/viewers/VideoPlayer.vue           |   109 -
 .../DefinitionLaunchPreferencesSection.vue         |    73 -
 .../launch-config/RuntimeModelConfigFields.vue     |   233 -
 .../components/layout/LeftSidebarStrip.vue         |   157 -
 .../components/layout/RightSideTabs.vue            |   177 -
 .../components/layout/RightSidebarStrip.vue        |    86 -
 .../components/layout/WorkspaceAdaptiveLayout.vue  |   307 -
 .../layout/WorkspaceCenterLoadingOverlay.vue       |    16 -
 .../components/layout/WorkspaceRightToolDrawer.vue |    51 -
 .../components/memory/AgentMemoryDetail.vue        |    71 -
 .../components/memory/AgentTeamMemoryDetail.vue    |    82 -
 .../components/memory/EpisodicTab.vue              |    29 -
 .../components/memory/MemoryBadges.vue             |    19 -
 .../components/memory/MemoryHome.vue               |   135 -
 .../components/memory/MemoryInspector.vue          |    93 -
 .../components/memory/RawTracesTab.vue             |   130 -
 .../components/memory/SemanticTab.vue              |    29 -
 .../components/memory/WorkingContextTab.vue        |    53 -
 .../components/mobile/MobileActivity.vue           |    18 -
 .../components/mobile/MobileActivityDigest.vue     |   120 -
 .../components/mobile/MobileArtifacts.vue          |   206 -
 .../components/mobile/MobileChat.vue               |    99 -
 .../mobile/MobileComposerContextTray.vue           |    61 -
 .../components/mobile/MobileContextSwitcher.vue    |   148 -
 .../components/mobile/MobileFileViewer.vue         |   136 -
 .../components/mobile/MobileFiles.vue              |   426 -
 .../components/mobile/MobileHome.vue               |   154 -
 .../mobile/MobileLaunchRunOptionsCard.vue          |    42 -
 .../mobile/MobileLaunchRuntimeModelCard.vue        |    43 -
 .../components/mobile/MobileLaunchTargetPicker.vue |   115 -
 .../mobile/MobileLaunchWorkspacePicker.vue         |    88 -
 .../components/mobile/MobilePairingBootstrap.vue   |   136 -
 .../components/mobile/MobileReadableWorkRow.vue    |    34 -
 .../components/mobile/MobileRemoteAccessShell.vue  |   304 -
 .../components/mobile/MobileRunActivityItem.vue    |    85 -
 .../components/mobile/MobileRunActivityList.vue    |    37 -
 .../components/mobile/MobileRunSetup.vue           |   175 -
 .../components/mobile/MobileRuns.vue               |    89 -
 .../components/mobile/MobileTeamMemberFocusBar.vue |    70 -
 .../components/mobile/MobileTeamMessages.vue       |   129 -
 .../mobile/MobileTeamReferenceViewer.vue           |    52 -
 .../components/mobile/MobileTroubleshooting.vue    |    44 -
 .../components/mobile/MobileUnpairConfirm.vue      |    23 -
 .../mobile/MobileUnsupportedFeatureNotice.vue      |    12 -
 .../components/mobile/MobileWorkShell.vue          |   108 -
 .../components/progress/ActivityFeed.vue           |   160 -
 .../components/progress/CompactionActivityItem.vue |   108 -
 .../components/progress/ProgressPanel.vue          |    61 -
 .../components/progress/RunActivityItem.vue        |    35 -
 .../progress/SystemInstructionActivityItem.vue     |    84 -
 .../components/progress/ToolActivityItem.vue       |   279 -
 .../components/server/ServerLoading.vue            |   234 -
 .../components/server/ServerLogViewer.vue          |   172 -
 .../components/server/ServerMonitor.vue            |   137 -
 .../components/server/ServerShutdown.vue           |    56 -
 .../components/settings/AboutSettingsManager.vue   |   169 -
 .../components/settings/AgentPackagesManager.vue   |   280 -
 .../settings/ApplicationPackagesManager.vue        |   246 -
 .../settings/ApplicationsFeatureToggleCard.vue     |   176 -
 .../components/settings/CodexFullAccessCard.vue    |   122 -
 .../components/settings/CompactionConfigCard.vue   |   312 -
 .../components/settings/CurrentWindowNodeCard.vue  |    26 -
 .../components/settings/DisplaySettingsManager.vue |   110 -
 .../settings/DockerNodeStartGuideCard.vue          |   144 -
 .../components/settings/ExtensionsManager.vue      |    43 -
 .../settings/FeaturedCatalogItemsCard.vue          |   255 -
 .../settings/LanguageSettingsManager.vue           |    70 -
 .../settings/LiveResponseStreamingCard.vue         |   149 -
 .../components/settings/MediaDefaultModelsCard.vue |   110 -
 .../components/settings/MemorySyncCard.vue         |   336 -
 .../components/settings/MessagingSetupManager.vue  |    46 -
 .../components/settings/NodeManager.vue            |   363 -
 .../components/settings/NodeManagerTabs.vue        |    47 -
 .../components/settings/PhoneAccessCard.vue        |   278 -
 .../components/settings/PhoneSetupGuideCard.vue    |   157 -
 .../components/settings/ProviderAPIKeyManager.vue  |   197 -
 .../settings/ServerMigrationsManager.vue           |   138 -
 .../settings/ServerSettingsBasicsPanel.vue         |    50 -
 .../settings/ServerSettingsEndpointCards.vue       |   366 -
 .../components/settings/ServerSettingsManager.vue  |   351 -
 .../settings/SkillImprovementFeatureToggleCard.vue |   173 -
 .../components/settings/TokenUsageStatistics.vue   |   111 -
 .../settings/VoiceInputExtensionCard.vue           |   556 -
