
> autobyteus@1.3.42 generate:electron /Users/normy/autobyteus_org/autobyteus-worktrees/task-agent-identity-projection-refactor/autobyteus-web
> cross-env NODE_ENV=production BUILD_TARGET=electron nuxt generate

┌  Building Nuxt for production...
│
●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
isElectronBuild true
[Electron Module] Initializing electron module
[Electron Module] Applying default Electron configurations
[Electron Module] Configuring for Electron build target
[Electron Module] Configuring production settings
[Electron Module] Electron module initialization completed
│
●  Nitro preset: static
[Electron Module] Extending Vite config
ℹ Building client...
[Electron Module] Vite config resolved: { mode: 'production', base: './', buildTarget: 'electron' }
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 3484 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff               4.42 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2              4.93 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2              5.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2              5.47 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff               5.98 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff               6.19 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff               6.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2        6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2           6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf                7.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff         7.66 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff            7.72 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2             9.64 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2         10.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf               10.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff             10.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2           11.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2              11.35 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf               11.51 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2          12.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2            12.22 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf               12.23 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff          12.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf         12.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf            12.37 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.Dxdc4cR9.woff            13.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BsDP51OF.woff               13.30 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.CO6r4hn1.woff2        13.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.DN2j7dab.woff           14.11 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.DbIhKOiC.woff             14.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.C0xS9mPB.woff         16.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.CZnvNsCZ.woff2           16.40 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.t53AETM-.woff2               16.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.C5JkGWo-.ttf              16.65 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DxDJ3AOS.woff2           16.78 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.NWA7e6Wa.woff2               16.99 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.iY-2wyZ7.woff            18.67 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.DA0__PXp.woff                18.75 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.SpSLRI95.woff            19.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.BNo7hRIc.ttf           19.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CB_wures.ttf             19.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BdnERNNW.ttf                19.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.BMLOBm91.woff                19.68 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.YYjJ1zSn.ttf            22.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.CFMepnvq.ttf              24.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Cx986IdX.woff2                 25.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.B22Nviop.woff2              26.27 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf          27.56 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2               28.08 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                  29.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff               30.77 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf             31.20 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf                 31.31 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf             32.97 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff                33.52 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf                 33.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                   51.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf                53.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DRggAlZN.ttf                 63.63 kB
ℹ .nuxt/dist/client/manifest.json                                        69.84 kB │ gzip:     6.22 kB
ℹ .nuxt/dist/client/_nuxt/ConfirmationModal.CJV_gWfn.css                  0.20 kB │ gzip:     0.12 kB
ℹ .nuxt/dist/client/_nuxt/media.yjOJmL4q.css                              0.23 kB │ gzip:     0.13 kB
ℹ .nuxt/dist/client/_nuxt/settings.CxTZU0Nv.css                           0.27 kB │ gzip:     0.21 kB
ℹ .nuxt/dist/client/_nuxt/AgentDefinitionForm.B4uhkLvJ.css                0.28 kB │ gzip:     0.15 kB
ℹ .nuxt/dist/client/_nuxt/FullScreenImageModal.aod6xn15.css               0.35 kB │ gzip:     0.17 kB
ℹ .nuxt/dist/client/_nuxt/default.nDS2jsD0.css                            0.86 kB │ gzip:     0.35 kB
ℹ .nuxt/dist/client/_nuxt/FileExplorerTabs.BrK5oVEn.css                   3.20 kB │ gzip:     1.02 kB
ℹ .nuxt/dist/client/_nuxt/useTeamRunRuntimeCatalogSync.BsDgdivq.css       3.51 kB │ gzip:     1.19 kB
ℹ .nuxt/dist/client/_nuxt/workspace.Bqk0KgpI.css                          6.93 kB │ gzip:     1.89 kB
ℹ .nuxt/dist/client/_nuxt/skills.DgQDsQ24.css                            21.72 kB │ gzip:     4.28 kB
ℹ .nuxt/dist/client/_nuxt/useWorkspaceFileExplorer.C_z0J9Y2.css          46.65 kB │ gzip:    12.11 kB
ℹ .nuxt/dist/client/_nuxt/entry.r8d0yB3p.css                            112.49 kB │ gzip:    17.67 kB
ℹ .nuxt/dist/client/_nuxt/clone.CwR_OchA.js                               0.10 kB │ gzip:     0.11 kB
ℹ .nuxt/dist/client/_nuxt/channel.DrvcnNQD.js                             0.13 kB │ gzip:     0.14 kB
ℹ .nuxt/dist/client/_nuxt/init.Gi6I4Gst.js                                0.15 kB │ gzip:     0.13 kB
ℹ .nuxt/dist/client/_nuxt/chunk-QZHKN3VN.DVpQ66jN.js                      0.21 kB │ gzip:     0.17 kB
ℹ .nuxt/dist/client/_nuxt/settings.C_j_9X3K.js                            0.23 kB │ gzip:     0.20 kB
ℹ .nuxt/dist/client/_nuxt/chunk-4BX2VUAB.DNKfmaDj.js                      0.24 kB │ gzip:     0.18 kB
ℹ .nuxt/dist/client/_nuxt/chunk-55IACEB6.CTTi8a0V.js                      0.25 kB │ gzip:     0.22 kB
ℹ .nuxt/dist/client/_nuxt/tools.DlWe4L5P.js                               0.31 kB │ gzip:     0.24 kB
ℹ .nuxt/dist/client/_nuxt/useNativeFolderDialog.CljzWvRk.js               0.35 kB │ gzip:     0.25 kB
ℹ .nuxt/dist/client/_nuxt/chunk-FMBD7UC4.e1VhgdV4.js                      0.38 kB │ gzip:     0.28 kB
ℹ .nuxt/dist/client/_nuxt/stateDiagram-v2-4FDKWEC3.BCpUroLf.js            0.42 kB │ gzip:     0.30 kB
ℹ .nuxt/dist/client/_nuxt/classDiagram-2ON5EDUG.DUgMd01O.js               0.46 kB │ gzip:     0.32 kB
ℹ .nuxt/dist/client/_nuxt/classDiagram-v2-WZHVMYZB.DUgMd01O.js            0.46 kB │ gzip:     0.32 kB
ℹ .nuxt/dist/client/_nuxt/appLayoutStore.C8GzXhN_.js                      0.48 kB │ gzip:     0.23 kB
ℹ .nuxt/dist/client/_nuxt/chunk-QN33PNHL.BrrnqBMo.js                      0.52 kB │ gzip:     0.37 kB
ℹ .nuxt/dist/client/_nuxt/infoDiagram-HS3SLOUP.lXWn3PDA.js                0.72 kB │ gzip:     0.47 kB
ℹ .nuxt/dist/client/_nuxt/api.vX0vfb3P.js                                 0.94 kB │ gzip:     0.45 kB
ℹ .nuxt/dist/client/_nuxt/index.lsbTHit9.js                               1.16 kB │ gzip:     0.70 kB
ℹ .nuxt/dist/client/_nuxt/ordinal.BYWQX77i.js                             1.19 kB │ gzip:     0.57 kB
ℹ .nuxt/dist/client/_nuxt/mobile.C4mnq0M1.js                              1.31 kB │ gzip:     0.72 kB
ℹ .nuxt/dist/client/_nuxt/chunk-TZMSLE5B.Dt4JZ7KZ.js                      1.45 kB │ gzip:     0.65 kB
ℹ .nuxt/dist/client/_nuxt/applicationAssetUrl.BfckMJqq.js                 1.82 kB │ gzip:     0.83 kB
ℹ .nuxt/dist/client/_nuxt/ConfirmationModal.BPYkaYx8.js                   2.03 kB │ gzip:     0.97 kB
ℹ .nuxt/dist/client/_nuxt/_basePickBy.nMreUJ9U.js                         2.60 kB │ gzip:     1.30 kB
ℹ .nuxt/dist/client/_nuxt/arc.CQHBJslu.js                                 3.45 kB │ gzip:     1.49 kB
ℹ .nuxt/dist/client/_nuxt/agentDefinitionOptionsStore.638IXZnc.js         3.79 kB │ gzip:     1.47 kB
ℹ .nuxt/dist/client/_nuxt/applicationStore.C1K6bQ0c.js                    3.83 kB │ gzip:     1.50 kB
ℹ .nuxt/dist/client/_nuxt/diagram-S2PKOQOG.B11DoW9a.js                    4.34 kB │ gzip:     1.90 kB
ℹ .nuxt/dist/client/_nuxt/RuntimeModelConfigFields.vue.DRTDs8yp.js        4.45 kB │ gzip:     1.74 kB
ℹ .nuxt/dist/client/_nuxt/defaultLocale.DX6XiGOO.js                       4.69 kB │ gzip:     2.18 kB
ℹ .nuxt/dist/client/_nuxt/index.CdPOgxUX.js                               4.78 kB │ gzip:     1.89 kB
ℹ .nuxt/dist/client/_nuxt/FullScreenImageModal.CBiaCMFD.js                4.96 kB │ gzip:     2.03 kB
ℹ .nuxt/dist/client/_nuxt/SearchableGroupedSelect.vue.DddR-ox-.js         5.05 kB │ gzip:     2.08 kB
ℹ .nuxt/dist/client/_nuxt/pieDiagram-ADFJNKIX.d2s0X2yf.js                 5.28 kB │ gzip:     2.34 kB
ℹ .nuxt/dist/client/_nuxt/SearchableSelect.vue.BTHf-iG-.js                5.55 kB │ gzip:     2.22 kB
ℹ .nuxt/dist/client/_nuxt/linear.CxpibGFV.js                              5.67 kB │ gzip:     2.32 kB
ℹ .nuxt/dist/client/_nuxt/graph.DWyH7rk4.js                               5.93 kB │ gzip:     1.88 kB
ℹ .nuxt/dist/client/_nuxt/diagram-QEK2KX5R.CqOfZRnq.js                    5.94 kB │ gzip:     2.51 kB
ℹ .nuxt/dist/client/_nuxt/serverSettings.QCY7pIXs.js                      6.38 kB │ gzip:     1.62 kB
ℹ .nuxt/dist/client/_nuxt/toolManagementStore.CR9HTFlb.js                 8.71 kB │ gzip:     1.83 kB
ℹ .nuxt/dist/client/_nuxt/skillStore.C83BjJZj.js                          9.02 kB │ gzip:     1.72 kB
ℹ .nuxt/dist/client/_nuxt/stateDiagram-FKZM4ZOC.C32VRBiA.js              10.42 kB │ gzip:     3.66 kB
ℹ .nuxt/dist/client/_nuxt/dagre-6UL2VRFP.CO1poD9x.js                     11.04 kB │ gzip:     4.12 kB
ℹ .nuxt/dist/client/_nuxt/_baseUniq.Bm59wU8T.js                          11.90 kB │ gzip:     4.66 kB
ℹ .nuxt/dist/client/_nuxt/media.BRRtGgNJ.js                              13.27 kB │ gzip:     4.48 kB
ℹ .nuxt/dist/client/_nuxt/ModelConfigSection.vue.DggekPC-.js             13.54 kB │ gzip:     4.23 kB
ℹ .nuxt/dist/client/_nuxt/diagram-PSM6KHXK.CFYB16xT.js                   15.90 kB │ gzip:     5.69 kB
