[2026-07-23 07:00:07] Picking unique ports for new project: scsp-round12
[2026-07-23 07:00:08] Building variant: latest
#0 building with "multi-platform-builder" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.monorepo
#1 transferring dockerfile: 4.12kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1
#2 ...

#3 [auth] docker/dockerfile:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1
#2 DONE 1.1s

#4 docker-image://docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89
#4 resolve docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89 done
#4 CACHED

#5 [internal] load metadata for docker.io/library/node:22-bookworm
#5 ...

#6 [auth] autobyteus/chrome-vnc:pull token for registry-1.docker.io
#6 DONE 0.0s

#7 [auth] library/node:pull token for registry-1.docker.io
#7 DONE 0.0s

#8 [internal] load metadata for docker.io/autobyteus/chrome-vnc:latest
#8 DONE 0.6s

#5 [internal] load metadata for docker.io/library/node:22-bookworm
#5 DONE 0.7s

#9 [internal] load .dockerignore
#9 transferring context: 282B done
#9 DONE 0.0s

#10 [runtime  1/23] FROM docker.io/autobyteus/chrome-vnc:latest@sha256:f5a12a4fc553d40158b6d6c5f87e3ea0a2bcfbc71e3cb8153f7a3aa310241029
#10 resolve docker.io/autobyteus/chrome-vnc:latest@sha256:f5a12a4fc553d40158b6d6c5f87e3ea0a2bcfbc71e3cb8153f7a3aa310241029 done
#10 DONE 0.0s

#11 [builder  1/20] FROM docker.io/library/node:22-bookworm@sha256:5647be709086c696ff32edaaf1c70cd26d1da6ab2b39c32f3c7b4c4a31957e37
#11 resolve docker.io/library/node:22-bookworm@sha256:5647be709086c696ff32edaaf1c70cd26d1da6ab2b39c32f3c7b4c4a31957e37 done
#11 DONE 0.0s

#12 [runtime  2/23] WORKDIR /app
#12 CACHED

#13 [internal] load build context
#13 transferring context: 13.73MB 0.5s done
#13 DONE 0.5s

#14 [builder  2/20] WORKDIR /app
#14 CACHED

#15 [builder  3/20] RUN corepack enable
#15 CACHED

#16 [builder  4/20] COPY pnpm-workspace.yaml pnpm-lock.yaml package.json ./
#16 DONE 0.1s

#17 [builder  5/20] COPY patches ./patches
#17 DONE 0.0s

#18 [builder  6/20] COPY autobyteus-ts/package.json autobyteus-ts/tsconfig.build.json autobyteus-ts/tsconfig.json ./autobyteus-ts/
#18 DONE 0.0s

#19 [runtime  3/23] RUN apt-get update   && apt-get install -y --no-install-recommends git ripgrep   && rm -rf /var/lib/apt/lists/*
#19 0.363 Get:1 https://deb.nodesource.com/node_22.x nodistro InRelease [12.1 kB]
#19 0.390 Get:2 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy InRelease [18.1 kB]
#19 0.422 Get:3 http://ports.ubuntu.com/ubuntu-ports jammy InRelease [270 kB]
#19 0.464 Get:4 https://ppa.launchpadcontent.net/xtradeb/apps/ubuntu jammy InRelease [24.3 kB]
#19 0.483 Get:5 https://deb.nodesource.com/node_22.x nodistro/main arm64 Packages [11.1 kB]
#19 0.616 Get:6 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy/main arm64 Packages [43.4 kB]
#19 ...

#20 [builder  7/20] COPY autobyteus-ts/scripts ./autobyteus-ts/scripts
#20 DONE 0.0s

#21 [builder  8/20] COPY autobyteus-application-sdk-contracts/package.json autobyteus-application-sdk-contracts/tsconfig.build.json autobyteus-application-sdk-contracts/tsconfig.json ./autobyteus-application-sdk-contracts/
#21 DONE 0.0s

#22 [builder  9/20] COPY autobyteus-application-backend-sdk/package.json autobyteus-application-backend-sdk/tsconfig.build.json autobyteus-application-backend-sdk/tsconfig.json ./autobyteus-application-backend-sdk/
#22 DONE 0.0s

#23 [builder 10/20] COPY autobyteus-server-ts/package.json autobyteus-server-ts/tsconfig.json ./autobyteus-server-ts/
#23 DONE 0.0s

#19 [runtime  3/23] RUN apt-get update   && apt-get install -y --no-install-recommends git ripgrep   && rm -rf /var/lib/apt/lists/*
#19 0.671 Get:7 https://ppa.launchpadcontent.net/xtradeb/apps/ubuntu jammy/main arm64 Packages [59.3 kB]
#19 0.735 Get:8 http://ports.ubuntu.com/ubuntu-ports jammy-updates InRelease [128 kB]
#19 ...

#24 [builder 11/20] COPY autobyteus-web/package.json ./autobyteus-web/
#24 DONE 0.0s

#19 [runtime  3/23] RUN apt-get update   && apt-get install -y --no-install-recommends git ripgrep   && rm -rf /var/lib/apt/lists/*
#19 0.875 Get:9 http://ports.ubuntu.com/ubuntu-ports jammy-backports InRelease [127 kB]
#19 1.014 Get:10 http://ports.ubuntu.com/ubuntu-ports jammy-security InRelease [129 kB]
#19 1.139 Get:11 http://ports.ubuntu.com/ubuntu-ports jammy/restricted arm64 Packages [24.2 kB]
#19 1.140 Get:12 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 Packages [17.2 MB]
#19 2.903 Get:13 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 Packages [1,758 kB]
#19 3.069 Get:14 http://ports.ubuntu.com/ubuntu-ports jammy/multiverse arm64 Packages [224 kB]
#19 3.086 Get:15 http://ports.ubuntu.com/ubuntu-ports jammy-updates/multiverse arm64 Packages [63.5 kB]
#19 3.092 Get:16 http://ports.ubuntu.com/ubuntu-ports jammy-updates/universe arm64 Packages [1,687 kB]
#19 3.246 Get:17 http://ports.ubuntu.com/ubuntu-ports jammy-updates/restricted arm64 Packages [7,738 kB]
#19 3.857 Get:18 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 Packages [4,282 kB]
#19 4.285 Get:19 http://ports.ubuntu.com/ubuntu-ports jammy-backports/main arm64 Packages [82.4 kB]
#19 4.286 Get:20 http://ports.ubuntu.com/ubuntu-ports jammy-backports/universe arm64 Packages [33.7 kB]
#19 4.286 Get:21 http://ports.ubuntu.com/ubuntu-ports jammy-security/restricted arm64 Packages [7,440 kB]
#19 5.938 Get:22 http://ports.ubuntu.com/ubuntu-ports jammy-security/multiverse arm64 Packages [56.7 kB]
#19 5.938 Get:23 http://ports.ubuntu.com/ubuntu-ports jammy-security/main arm64 Packages [3,960 kB]
#19 7.504 Get:24 http://ports.ubuntu.com/ubuntu-ports jammy-security/universe arm64 Packages [1,391 kB]
#19 7.904 Fetched 46.8 MB in 8s (6,064 kB/s)
#19 7.904 Reading package lists...
#19 9.430 Reading package lists...
#19 10.47 Building dependency tree...
#19 10.82 Reading state information...
#19 ...

#25 [builder 12/20] RUN pnpm install --no-frozen-lockfile
#25 0.195 ! Corepack is about to download https://registry.npmjs.org/pnpm/-/pnpm-10.28.2.tgz
#25 2.925 Scope: all 6 workspace projects
#25 3.556 Progress: resolved 0, reused 0, downloaded 1, added 0
#25 4.556 Progress: resolved 30, reused 0, downloaded 29, added 0
#25 5.286 
#25 5.286    ╭───────────────────────────────────────────────╮
#25 5.286    │                                               │
#25 5.286    │     Update available! 10.28.2 → 11.16.0.      │
#25 5.286    │     Changelog: https://pnpm.io/v/11.16.0      │
#25 5.286    │   To update, run: corepack use pnpm@11.16.0   │
#25 5.286    │                                               │
#25 5.286    ╰───────────────────────────────────────────────╯
#25 5.286 
#25 5.558 Progress: resolved 57, reused 0, downloaded 56, added 0
#25 6.561 Progress: resolved 73, reused 0, downloaded 72, added 0
#25 7.563 Progress: resolved 92, reused 0, downloaded 91, added 0
#25 8.564 Progress: resolved 99, reused 0, downloaded 98, added 0
#25 9.566 Progress: resolved 103, reused 0, downloaded 102, added 0
#25 ...

#19 [runtime  3/23] RUN apt-get update   && apt-get install -y --no-install-recommends git ripgrep   && rm -rf /var/lib/apt/lists/*
#19 10.82 Reading state information...
#19 11.22 git is already the newest version (1:2.34.1-1ubuntu1.17).
#19 11.22 ripgrep is already the newest version (13.0.0-2ubuntu0.1).
#19 11.22 0 upgraded, 0 newly installed, 0 to remove and 22 not upgraded.
#19 DONE 11.7s

#25 [builder 12/20] RUN pnpm install --no-frozen-lockfile
#25 10.57 Progress: resolved 104, reused 0, downloaded 103, added 0
#25 11.57  WARN  Tarball download average speed 49 KiB/s (size 334 KiB) is below 50 KiB/s: https://registry.npmjs.org/@mdit/plugin-katex/-/plugin-katex-0.23.2.tgz (GET)
#25 11.58 Progress: resolved 104, reused 0, downloaded 104, added 0
#25 12.58 Progress: resolved 105, reused 0, downloaded 104, added 0
#25 13.58 Progress: resolved 106, reused 0, downloaded 106, added 0
#25 14.85 Progress: resolved 106, reused 0, downloaded 107, added 0
#25 15.85 Progress: resolved 107, reused 0, downloaded 107, added 0
#25 19.77 Progress: resolved 107, reused 0, downloaded 108, added 0
#25 20.78 Progress: resolved 194, reused 0, downloaded 167, added 0
#25 ...

#26 [runtime  4/23] RUN echo "CLI install cache buster: 20260723050008"   && npm install -g   "@openai/codex@latest"   "@anthropic-ai/claude-code@latest"
#26 0.071 CLI install cache buster: 20260723050008
#26 ...

#25 [builder 12/20] RUN pnpm install --no-frozen-lockfile
#25 21.78 Progress: resolved 298, reused 0, downloaded 271, added 0
#25 22.78 Progress: resolved 414, reused 0, downloaded 387, added 0
#25 23.78 Progress: resolved 477, reused 0, downloaded 450, added 0
#25 24.79 Progress: resolved 553, reused 0, downloaded 529, added 0
#25 25.79 Progress: resolved 667, reused 0, downloaded 635, added 0
#25 26.79 Progress: resolved 726, reused 0, downloaded 667, added 0
#25 27.79 Progress: resolved 793, reused 0, downloaded 708, added 0
#25 28.79 Progress: resolved 865, reused 0, downloaded 780, added 0
#25 29.79 Progress: resolved 970, reused 0, downloaded 886, added 0
#25 30.79 Progress: resolved 1038, reused 0, downloaded 951, added 0
#25 31.79 Progress: resolved 1068, reused 0, downloaded 981, added 0
#25 32.80 Progress: resolved 1128, reused 0, downloaded 1042, added 0
#25 33.80 Progress: resolved 1185, reused 0, downloaded 1101, added 0
#25 34.80 Progress: resolved 1251, reused 0, downloaded 1156, added 0
#25 35.80 Progress: resolved 1360, reused 0, downloaded 1267, added 0
#25 36.80 Progress: resolved 1420, reused 0, downloaded 1305, added 0
#25 37.80 Progress: resolved 1476, reused 0, downloaded 1329, added 0
#25 38.80 Progress: resolved 1567, reused 0, downloaded 1413, added 0
#25 39.80 Progress: resolved 1642, reused 0, downloaded 1476, added 0
#25 40.80 Progress: resolved 1766, reused 0, downloaded 1602, added 0
#25 41.81 Progress: resolved 1811, reused 0, downloaded 1647, added 0
#25 42.81 Progress: resolved 1824, reused 0, downloaded 1661, added 0
#25 43.81 Progress: resolved 1826, reused 0, downloaded 1663, added 0
#25 44.81 Progress: resolved 1826, reused 0, downloaded 1664, added 0
#25 ...

#26 [runtime  4/23] RUN echo "CLI install cache buster: 20260723050008"   && npm install -g   "@openai/codex@latest"   "@anthropic-ai/claude-code@latest"
#26 46.17 
#26 46.17 added 4 packages in 46s
#26 46.17 npm notice
#26 46.17 npm notice New major version of npm available! 10.9.8 -> 12.0.1
#26 46.17 npm notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.1
#26 46.17 npm notice To update run: npm install -g npm@12.0.1
#26 46.17 npm notice
#26 DONE 46.5s

#25 [builder 12/20] RUN pnpm install --no-frozen-lockfile
#25 ...

#27 [runtime  5/23] RUN mkdir -p /home/autobyteus/workspace /home/autobyteus/data /root
#27 DONE 0.1s

#25 [builder 12/20] RUN pnpm install --no-frozen-lockfile
#25 57.97 Progress: resolved 1826, reused 0, downloaded 1665, added 0
#25 58.97 Progress: resolved 1845, reused 0, downloaded 1683, added 0
#25 59.97 Progress: resolved 1847, reused 0, downloaded 1685, added 0
#25 60.80  WARN  22 deprecated subdependencies found: @babel/plugin-proposal-class-properties@7.18.6, @babel/plugin-proposal-object-rest-spread@7.20.7, @graphql-tools/prisma-loader@8.0.17, @npmcli/move-file@2.0.1, are-we-there-yet@3.0.1, gauge@4.0.4, glob@10.5.0, glob@7.2.3, glob@8.1.0, har-validator@5.1.5, inflight@1.0.6, lodash.get@4.4.2, lodash.isequal@4.5.0, mkdirp@0.5.1, node-domexception@1.0.0, npmlog@6.0.2, phin@3.7.1, request@2.88.2, rimraf@3.0.2, tar@6.2.1, uuid@3.4.0, whatwg-encoding@3.1.1
#25 60.84 Packages: +1676
#25 60.84 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#25 61.14 Progress: resolved 1847, reused 0, downloaded 1685, added 1
#25 61.84 Progress: resolved 1847, reused 0, downloaded 1685, added 1676, done
#25 62.23 .../node_modules/@prisma/engines postinstall$ node scripts/postinstall.js
#25 62.23 .../node_modules/@parcel/watcher install$ node scripts/build-from-source.js
#25 62.30 .../node_modules/vue-demi postinstall$ node -e "try{require('./scripts/postinstall.js')}catch(e){}"
#25 62.30 .../sharp@0.33.5/node_modules/sharp install$ node install/check
#25 62.30 .../esbuild@0.27.3/node_modules/esbuild postinstall$ node install.js
#25 62.35 .../node_modules/@parcel/watcher install: Done
#25 62.38 .../node_modules/vue-demi postinstall: Done
#25 62.39 .../node_modules/protobufjs postinstall$ node scripts/postinstall
#25 62.42 .../esbuild@0.27.3/node_modules/esbuild postinstall: Done
#25 62.42 .../sharp@0.33.5/node_modules/sharp install: Done
#25 62.42 .../node-pty@1.1.0/node_modules/node-pty install$ node scripts/prebuild.js || node-gyp rebuild
#25 62.45 .../node_modules/protobufjs postinstall: Done
#25 62.47 .../node-pty@1.1.0/node_modules/node-pty install: [32m> Checking prebuilds...[0m
#25 62.47 .../node-pty@1.1.0/node_modules/node-pty install: [33m> Rebuilding because directory /app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/prebuilds/linux-arm64 does not exist[0m
#25 62.50 .../node-pty@1.1.0/node_modules/node-pty install: gyp info it worked if it ends with ok
#25 62.50 .../node-pty@1.1.0/node_modules/node-pty install: gyp info using node-gyp@11.5.0
#25 62.50 .../node-pty@1.1.0/node_modules/node-pty install: gyp info using node@22.23.1 | linux | arm64
#25 62.56 .../node-pty@1.1.0/node_modules/node-pty install: gyp info find Python using Python version 3.11.2 found at "/usr/bin/python3"
#25 62.65 .../node-pty@1.1.0/node_modules/node-pty install: gyp http GET https://nodejs.org/download/release/v22.23.1/node-v22.23.1-headers.tar.gz
#25 62.87 .../node-pty@1.1.0/node_modules/node-pty install: gyp http 200 https://nodejs.org/download/release/v22.23.1/node-v22.23.1-headers.tar.gz
#25 64.20 .../node_modules/@prisma/engines postinstall: Done
#25 67.02 .../node-pty@1.1.0/node_modules/node-pty install: gyp http GET https://nodejs.org/download/release/v22.23.1/SHASUMS256.txt
#25 67.04 .../node-pty@1.1.0/node_modules/node-pty install: gyp http 200 https://nodejs.org/download/release/v22.23.1/SHASUMS256.txt
#25 67.72 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn /usr/bin/python3
#25 67.72 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args [
#25 67.72 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/root/.cache/node/corepack/v1/pnpm/10.28.2/dist/node_modules/node-gyp/gyp/gyp_main.py',
#25 67.72 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args 'binding.gyp',
#25 67.72 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-f',
#25 67.72 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args 'make',
#25 67.72 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-I',
#25 67.72 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/build/config.gypi',
#25 67.72 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-I',
#25 67.72 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/root/.cache/node/corepack/v1/pnpm/10.28.2/dist/node_modules/node-gyp/addon.gypi',
#25 67.72 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-I',
#25 67.72 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '/root/.cache/node-gyp/22.23.1/include/node/common.gypi',
#25 67.72 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dlibrary=shared_library',
#25 67.72 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dvisibility=default',
#25 67.72 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_root_dir=/root/.cache/node-gyp/22.23.1',
#25 67.72 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_gyp_dir=/root/.cache/node/corepack/v1/pnpm/10.28.2/dist/node_modules/node-gyp',
#25 67.72 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_lib_file=/root/.cache/node-gyp/22.23.1/<(target_arch)/node.lib',
#25 67.72 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dmodule_root_dir=/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty',
#25 67.72 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Dnode_engine=v8',
#25 67.72 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '--depth=.',
#25 67.72 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '--no-parallel',
#25 67.72 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '--generator-output',
#25 67.72 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args 'build',
#25 67.72 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args '-Goutput_dir=.'
#25 67.72 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args ]
#25 67.86 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn make
#25 67.86 .../node-pty@1.1.0/node_modules/node-pty install: gyp info spawn args [ 'BUILDTYPE=Release', '-C', 'build' ]
#25 67.86 .../node-pty@1.1.0/node_modules/node-pty install: make: Entering directory '/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/build'
#25 67.87 .../node-pty@1.1.0/node_modules/node-pty install:   TOUCH Release/obj.target/../../../node-addon-api@7.1.1/node_modules/node-addon-api/node_addon_api_except.stamp
#25 67.87 .../node-pty@1.1.0/node_modules/node-pty install:   CXX(target) Release/obj.target/pty/src/unix/pty.o
#25 68.93 .../node-pty@1.1.0/node_modules/node-pty install:   SOLINK_MODULE(target) Release/obj.target/pty.node
#25 68.99 .../node-pty@1.1.0/node_modules/node-pty install:   COPY Release/pty.node
#25 68.99 .../node-pty@1.1.0/node_modules/node-pty install: make: Leaving directory '/app/node_modules/.pnpm/node-pty@1.1.0/node_modules/node-pty/build'
#25 68.99 .../node-pty@1.1.0/node_modules/node-pty install: gyp info ok 
#25 69.00 .../node-pty@1.1.0/node_modules/node-pty install: Done
#25 69.00 .../node-pty@1.1.0/node_modules/node-pty postinstall$ node scripts/post-install.js
#25 69.04 .../node-pty@1.1.0/node_modules/node-pty postinstall: [32m> Cleaning release folder...[0m
#25 69.04 .../node-pty@1.1.0/node_modules/node-pty postinstall: [32m> Moving conpty.dll...[0m
#25 69.04 .../node-pty@1.1.0/node_modules/node-pty postinstall:   SKIPPED (not Windows)
#25 69.05 .../node-pty@1.1.0/node_modules/node-pty postinstall: Done
