autobyteus-server-1  | 2026-08-18T13:31:40.913229760Z (wrapper-2.0:369): libactions-WARNING **: 13:31:40.912: Calling CanRestart failed GDBus.Error:org.xfce.SessionManager.Error.Failed: Could not connect: No such file or directory
autobyteus-server-1  | 2026-08-18T13:31:40.913230968Z
autobyteus-server-1  | 2026-08-18T13:31:40.915833468Z 2026-08-18 13:31:40,915 DEBG 'xfce' stderr output:
autobyteus-server-1  | 2026-08-18T13:31:40.915845468Z
autobyteus-server-1  | 2026-08-18T13:31:40.915846802Z (xfce4-session:35): xfce4-session-WARNING **: 13:31:40.915: failed to run script: Failed to execute child process “/usr/bin/pm-is-supported” (No such file or directory)
autobyteus-server-1  | 2026-08-18T13:31:40.915848718Z
autobyteus-server-1  | 2026-08-18T13:31:40.919359718Z 2026-08-18 13:31:40,919 DEBG 'xfce' stderr output:
autobyteus-server-1  | 2026-08-18T13:31:40.919392677Z
autobyteus-server-1  | 2026-08-18T13:31:40.919395593Z (xfce4-session:35): xfce4-session-WARNING **: 13:31:40.918: failed to run script: Failed to execute child process “/usr/bin/pm-is-supported” (No such file or directory)
autobyteus-server-1  | 2026-08-18T13:31:40.919399093Z
autobyteus-server-1  | 2026-08-18T13:31:40.922047302Z 2026-08-18 13:31:40,921 DEBG 'xfce' stderr output:
autobyteus-server-1  | 2026-08-18T13:31:40.922062052Z
autobyteus-server-1  | 2026-08-18T13:31:40.922063552Z (xfce4-session:35): xfce4-session-WARNING **: 13:31:40.921: failed to run script: Failed to execute child process “/usr/bin/pm-is-supported” (No such file or directory)
autobyteus-server-1  | 2026-08-18T13:31:40.922065302Z
autobyteus-server-1  | 2026-08-18T13:31:40.928774218Z 2026-08-18 13:31:40,928 DEBG 'xfce' stderr output:
autobyteus-server-1  | 2026-08-18T13:31:40.928790385Z
autobyteus-server-1  | 2026-08-18T13:31:40.928791635Z (wrapper-2.0:357): Gtk-WARNING **: 13:31:40.928: Negative content width -3 (allocation 1, extents 2x2) while allocating gadget (node button, owner GtkToggleButton)
autobyteus-server-1  | 2026-08-18T13:31:40.928792760Z
autobyteus-server-1  | 2026-08-18T13:31:40.929438218Z 2026-08-18 13:31:40,929 DEBG 'xfce' stderr output:
autobyteus-server-1  | 2026-08-18T13:31:40.929441760Z
autobyteus-server-1  | 2026-08-18T13:31:40.929442635Z (wrapper-2.0:369): Gtk-WARNING **: 13:31:40.928: Negative content width -1 (allocation 1, extents 1x1) while allocating gadget (node button, owner XfceArrowButton)
autobyteus-server-1  | 2026-08-18T13:31:40.929447260Z
autobyteus-server-1  | 2026-08-18T13:31:40.943568177Z 2026-08-18 13:31:40,943 DEBG 'xfce' stderr output:
autobyteus-server-1  | 2026-08-18T13:31:40.943585760Z
autobyteus-server-1  | 2026-08-18T13:31:40.943587093Z (wrapper-2.0:356): Gtk-WARNING **: 13:31:40.943: Negative content width -3 (allocation 1, extents 2x2) while allocating gadget (node button, owner PulseaudioButton)
autobyteus-server-1  | 2026-08-18T13:31:40.943588218Z
autobyteus-server-1  | 2026-08-18T13:31:41.030116135Z 2026-08-18 13:31:41,029 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:41.030132343Z Applying migration `20260209174500_add_channel_message_receipt_turn_id`
autobyteus-server-1  | 2026-08-18T13:31:41.030133593Z
autobyteus-server-1  | 2026-08-18T13:31:41.052102885Z 2026-08-18 13:31:41,051 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:41.052117760Z Applying migration `20260209213000_remove_agent_conversation_tables`
autobyteus-server-1  | 2026-08-18T13:31:41.052119093Z
autobyteus-server-1  | 2026-08-18T13:31:41.071014135Z 2026-08-18 13:31:41,070 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:41.071027593Z Applying migration `20260210101500_add_agent_avatar`
autobyteus-server-1  | 2026-08-18T13:31:41.071028927Z
autobyteus-server-1  | 2026-08-18T13:31:41.088176468Z 2026-08-18 13:31:41,087 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:41.088192468Z Applying migration `20260210192000_add_agent_team_avatar`
autobyteus-server-1  | 2026-08-18T13:31:41.088193677Z
autobyteus-server-1  | 2026-08-18T13:31:41.107954510Z 2026-08-18 13:31:41,107 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:41.107969635Z Applying migration `20260211214500_add_sync_columns_and_tombstones`
autobyteus-server-1  | 2026-08-18T13:31:41.107970968Z
autobyteus-server-1  | 2026-08-18T13:31:41.214388343Z 2026-08-18 13:31:41,214 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:41.214405093Z Applying migration `20260212070000_remove_workflow_definition`
autobyteus-server-1  | 2026-08-18T13:31:41.214406510Z
autobyteus-server-1  | 2026-08-18T13:31:41.214407427Z 2026-08-18 13:31:41,214 INFO success: autobyteus_server entered RUNNING state, process has stayed up for > than 3 seconds (startsecs)
autobyteus-server-1  | 2026-08-18T13:31:41.233424885Z 2026-08-18 13:31:41,233 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:41.233435718Z Applying migration `20260309103000_add_channel_binding_launch_preset`
autobyteus-server-1  | 2026-08-18T13:31:41.233437052Z
autobyteus-server-1  | 2026-08-18T13:31:41.311529927Z 2026-08-18 13:31:41,311 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:41.311545677Z Applying migration `20260310153000_add_channel_binding_team_definition_id`
autobyteus-server-1  | 2026-08-18T13:31:41.311547177Z
autobyteus-server-1  | 2026-08-18T13:31:41.336078468Z 2026-08-18 13:31:41,335 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:41.336094718Z Applying migration `20260331102000_remove_channel_bindings_table`
autobyteus-server-1  | 2026-08-18T13:31:41.336096302Z
autobyteus-server-1  | 2026-08-18T13:31:41.353315968Z 2026-08-18 13:31:41,353 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:41.353337135Z Applying migration `20260331130000_receipt_lifecycle_and_remove_channel_idempotency`
autobyteus-server-1  | 2026-08-18T13:31:41.353338677Z
autobyteus-server-1  | 2026-08-18T13:31:41.424550968Z 2026-08-18 13:31:41,424 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:41.424566218Z Applying migration `20260517090000_add_app_data_migration_records`
autobyteus-server-1  | 2026-08-18T13:31:41.424567552Z
autobyteus-server-1  | 2026-08-18T13:31:41.454120802Z 2026-08-18 13:31:41,453 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:41.454137344Z Applying migration `20260624090000_add_token_usage_ledger_events`
autobyteus-server-1  | 2026-08-18T13:31:41.454138927Z
autobyteus-server-1  | 2026-08-18T13:31:41.491004969Z 2026-08-18 13:31:41,490 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:41.491021219Z Applying migration `20260625193000_token_usage_component_pricing_explainability`
autobyteus-server-1  | 2026-08-18T13:31:41.491023010Z
autobyteus-server-1  | 2026-08-18T13:31:41.596383969Z 2026-08-18 13:31:41,596 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:41.596399760Z Applying migration `20260629120000_add_token_usage_display_fields`
autobyteus-server-1  | 2026-08-18T13:31:41.596401052Z
autobyteus-server-1  | 2026-08-18T13:31:41.640078427Z 2026-08-18 13:31:41,639 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:41.640094594Z Applying migration `20260702093000_token_usage_execution_address`
autobyteus-server-1  | 2026-08-18T13:31:41.640096135Z
autobyteus-server-1  | 2026-08-18T13:31:41.659458969Z 2026-08-18 13:31:41,659 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:41.659478469Z Applying migration `20260726090000_add_secret_vault`
autobyteus-server-1  | 2026-08-18T13:31:41.659479760Z
autobyteus-server-1  | 2026-08-18T13:31:41.696777427Z 2026-08-18 13:31:41,696 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:41.696796594Z Applying migration `20260730090000_add_token_usage_provider_name`
autobyteus-server-1  | 2026-08-18T13:31:41.696798135Z
autobyteus-server-1  | 2026-08-18T13:31:41.721931552Z 2026-08-18 13:31:41,721 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:41.721947802Z Applying migration `20260801090000_token_usage_member_display_name`
autobyteus-server-1  | 2026-08-18T13:31:41.721949219Z
autobyteus-server-1  | 2026-08-18T13:31:41.745564135Z 2026-08-18 13:31:41,745 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:41.745582260Z Applying migration `20260814090000_team_run_execution_tree_v1`
autobyteus-server-1  | 2026-08-18T13:31:41.745583885Z
autobyteus-server-1  | 2026-08-18T13:31:41.756079177Z 2026-08-18 13:31:41,755 DEBG 'autobyteus_server' stdout output:
autobyteus-server-1  | 2026-08-18T13:31:41.756094135Z
