
> autobyteus@1.4.49 build /Users/normy/autobyteus_org/autobyteus-worktrees/agent-team-hierarchical-handoffs/autobyteus-web
> nuxt build

┌  Building Nuxt for production...
│
●  Nuxt 3.21.1 (with Nitro 2.13.1, Vite 7.3.1 and Vue 3.5.28)
isElectronBuild false
[Electron Module] Skipping electron module setup: BUILD_TARGET is not electron
│
●  Nitro preset: static

 WARN  Browserslist: browsers data (caniuse-lite) is 6 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

ℹ Building client...
ℹ vite v7.3.1 building client environment for production...
ℹ transforming...
ℹ ✓ 3690 modules transformed.
ℹ rendering chunks...
ℹ computing gzip size...
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.CTq5MqoE.woff              4.42 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.Dl5lxZxV.woff2             4.93 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.Dy4dx90m.woff2             5.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.mCD8mA8B.woff2             5.47 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.BF-4gkZK.woff              5.98 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.oD1tc_U0.woff              6.19 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.C195tn64.woff              6.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.Di6jR-x-.woff2       6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.Dq_IR9rO.woff2          6.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size3-Regular.DgpXs0kz.ttf               7.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.CTRA-rTL.woff        7.66 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.BEiXGLvX.woff           7.72 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D3wIWfF6.woff2            9.64 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.DDBCnlJ7.woff2        10.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size4-Regular.DWFBv043.ttf              10.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.D5yQViql.woff            10.59 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CTYiF6lA.woff2          11.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.CL6g_b3V.woff2             11.35 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size2-Regular.B7gKUWhC.ttf              11.51 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.C3H0VqGB.woff2         12.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.D1sUS0GD.woff2           12.22 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Size1-Regular.Dbsnue_I.ttf              12.23 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.CS6fqUqJ.woff         12.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Regular.wX97UBjC.ttf        12.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Caligraphic-Bold.ATXxdsX0.ttf           12.37 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.Dxdc4cR9.woff           13.21 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BsDP51OF.woff              13.30 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.CO6r4hn1.woff2       13.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.DN2j7dab.woff          14.11 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.DbIhKOiC.woff            14.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.C0xS9mPB.woff        16.03 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.CZnvNsCZ.woff2          16.40 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.t53AETM-.woff2              16.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Script-Regular.C5JkGWo-.ttf             16.65 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DxDJ3AOS.woff2          16.78 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.NWA7e6Wa.woff2              16.99 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.iY-2wyZ7.woff           18.67 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.DA0__PXp.woff               18.75 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.SpSLRI95.woff           19.41 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Regular.BNo7hRIc.ttf          19.44 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Regular.CB_wures.ttf            19.57 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Fraktur-Bold.BdnERNNW.ttf               19.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.BMLOBm91.woff               19.68 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Italic.YYjJ1zSn.ttf           22.36 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_SansSerif-Bold.CFMepnvq.ttf             24.50 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Cx986IdX.woff2                25.32 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.B22Nviop.woff2             26.27 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Typewriter-Regular.D3Ib7_Hf.ttf         27.56 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.BQhdFMY1.woff2              28.08 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.Jm3AIy58.woff                 29.91 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.Dr94JaBh.woff              30.77 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-BoldItalic.B3XSjfu4.ttf            31.20 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Math-Italic.flOr_0UB.ttf                31.31 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-BoldItalic.DzxPMmG6.ttf            32.97 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DMm9YOAa.woff               33.52 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Italic.3WenGoN9.ttf                33.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Bold.waoOVXN0.ttf                  51.34 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_Main-Regular.ypZvNtVU.ttf               53.58 kB
ℹ .nuxt/dist/client/_nuxt/KaTeX_AMS-Regular.DRggAlZN.ttf                63.63 kB
ℹ .nuxt/dist/client/manifest.json                                       66.05 kB │ gzip:     6.17 kB
ℹ .nuxt/dist/client/_nuxt/ConfirmationModal.CJV_gWfn.css                 0.20 kB │ gzip:     0.12 kB
ℹ .nuxt/dist/client/_nuxt/media.yjOJmL4q.css                             0.23 kB │ gzip:     0.13 kB
ℹ .nuxt/dist/client/_nuxt/AgentDefinitionForm.B4uhkLvJ.css               0.28 kB │ gzip:     0.15 kB
ℹ .nuxt/dist/client/_nuxt/FullScreenImageModal.aod6xn15.css              0.35 kB │ gzip:     0.17 kB
ℹ .nuxt/dist/client/_nuxt/default.DkOS1umL.css                           0.86 kB │ gzip:     0.35 kB
ℹ .nuxt/dist/client/_nuxt/settings.7rOgClEA.css                          1.61 kB │ gzip:     0.67 kB
ℹ .nuxt/dist/client/_nuxt/FileExplorerTabs.BrK5oVEn.css                  3.20 kB │ gzip:     1.02 kB
ℹ .nuxt/dist/client/_nuxt/useTeamRunRuntimeCatalogSync.Dbf5CzFX.css      3.51 kB │ gzip:     1.19 kB
ℹ .nuxt/dist/client/_nuxt/workspace.BizoFssu.css                         9.99 kB │ gzip:     2.52 kB
ℹ .nuxt/dist/client/_nuxt/skills.hZg4z6X7.css                           14.02 kB │ gzip:     3.04 kB
ℹ .nuxt/dist/client/_nuxt/useWorkspaceFileExplorer.Kr8OOoy4.css         50.71 kB │ gzip:    13.07 kB
ℹ .nuxt/dist/client/_nuxt/entry.DZ7rG_7z.css                           119.23 kB │ gzip:    18.72 kB
ℹ .nuxt/dist/client/_nuxt/CDdYCzh_.js                                    0.09 kB │ gzip:     0.10 kB
ℹ .nuxt/dist/client/_nuxt/XzeqfuCH.js                                    0.10 kB │ gzip:     0.11 kB
ℹ .nuxt/dist/client/_nuxt/Gi6I4Gst.js                                    0.15 kB │ gzip:     0.13 kB
ℹ .nuxt/dist/client/_nuxt/BIoHBADU.js                                    0.18 kB │ gzip:     0.15 kB
ℹ .nuxt/dist/client/_nuxt/BjG1mLw3.js                                    0.21 kB │ gzip:     0.16 kB
ℹ .nuxt/dist/client/_nuxt/DBjQ1l_b.js                                    0.22 kB │ gzip:     0.20 kB
ℹ .nuxt/dist/client/_nuxt/BAlQFy0v.js                                    0.23 kB │ gzip:     0.20 kB
ℹ .nuxt/dist/client/_nuxt/P31rLnL1.js                                    0.26 kB │ gzip:     0.21 kB
ℹ .nuxt/dist/client/_nuxt/BkwQr8-k.js                                    0.35 kB │ gzip:     0.26 kB
ℹ .nuxt/dist/client/_nuxt/BdEi-kHa.js                                    0.41 kB │ gzip:     0.27 kB
ℹ .nuxt/dist/client/_nuxt/1mq9JJbg.js                                    0.43 kB │ gzip:     0.28 kB
ℹ .nuxt/dist/client/_nuxt/D4DoUOo5.js                                    0.43 kB │ gzip:     0.28 kB
ℹ .nuxt/dist/client/_nuxt/fTiWRVhS.js                                    0.49 kB │ gzip:     0.35 kB
ℹ .nuxt/dist/client/_nuxt/BTFQ3bFe.js                                    0.71 kB │ gzip:     0.44 kB
ℹ .nuxt/dist/client/_nuxt/CE1G-McA.js                                    0.76 kB │ gzip:     0.40 kB
ℹ .nuxt/dist/client/_nuxt/DtyE8uQ1.js                                    0.80 kB │ gzip:     0.41 kB
ℹ .nuxt/dist/client/_nuxt/DBEju7KR.js                                    0.92 kB │ gzip:     0.56 kB
ℹ .nuxt/dist/client/_nuxt/CfNMPy8q.js                                    0.94 kB │ gzip:     0.45 kB
ℹ .nuxt/dist/client/_nuxt/uDlFH2_T.js                                    1.06 kB │ gzip:     0.57 kB
ℹ .nuxt/dist/client/_nuxt/CmKTTxBW.js                                    1.18 kB │ gzip:     0.57 kB
ℹ .nuxt/dist/client/_nuxt/Euih14jz.js                                    1.42 kB │ gzip:     0.63 kB
ℹ .nuxt/dist/client/_nuxt/ISd2u543.js                                    1.82 kB │ gzip:     0.83 kB
ℹ .nuxt/dist/client/_nuxt/Cx9PAHto.js                                    2.03 kB │ gzip:     0.96 kB
ℹ .nuxt/dist/client/_nuxt/Bv4L8bhO.js                                    2.39 kB │ gzip:     1.01 kB
ℹ .nuxt/dist/client/_nuxt/BR0tW7QQ.js                                    2.41 kB │ gzip:     1.10 kB
ℹ .nuxt/dist/client/_nuxt/Bqk7AB-w.js                                    2.56 kB │ gzip:     1.27 kB
ℹ .nuxt/dist/client/_nuxt/DnWRZZ30.js                                    3.43 kB │ gzip:     1.48 kB
ℹ .nuxt/dist/client/_nuxt/C6AIgcMM.js                                    3.48 kB │ gzip:     1.40 kB
ℹ .nuxt/dist/client/_nuxt/HG1zcZKe.js                                    3.64 kB │ gzip:     1.32 kB
ℹ .nuxt/dist/client/_nuxt/Cc11fYOU.js                                    3.83 kB │ gzip:     1.50 kB
ℹ .nuxt/dist/client/_nuxt/DFZX_DRv.js                                    4.31 kB │ gzip:     1.86 kB
ℹ .nuxt/dist/client/_nuxt/DX6XiGOO.js                                    4.69 kB │ gzip:     2.18 kB
ℹ .nuxt/dist/client/_nuxt/Dy09mZXq.js                                    4.74 kB │ gzip:     1.85 kB
ℹ .nuxt/dist/client/_nuxt/nqcYciij.js                                    4.74 kB │ gzip:     1.88 kB
ℹ .nuxt/dist/client/_nuxt/BfPfYHxj.js                                    4.85 kB │ gzip:     1.46 kB
ℹ .nuxt/dist/client/_nuxt/DyH_b7uR.js                                    4.95 kB │ gzip:     2.03 kB
ℹ .nuxt/dist/client/_nuxt/CJ0u63a9.js                                    4.98 kB │ gzip:     1.87 kB
ℹ .nuxt/dist/client/_nuxt/D9UM_Kzq.js                                    5.23 kB │ gzip:     2.29 kB
ℹ .nuxt/dist/client/_nuxt/hpfWx6xI.js                                    5.27 kB │ gzip:     2.11 kB
ℹ .nuxt/dist/client/_nuxt/F3ym1o0V.js                                    5.63 kB │ gzip:     2.29 kB
ℹ .nuxt/dist/client/_nuxt/ZTRlnGoz.js                                    5.84 kB │ gzip:     2.33 kB
ℹ .nuxt/dist/client/_nuxt/it6e0_hj.js                                    5.90 kB │ gzip:     1.85 kB
ℹ .nuxt/dist/client/_nuxt/Bzosfi4F.js                                    5.91 kB │ gzip:     2.47 kB
ℹ .nuxt/dist/client/_nuxt/kE1KoxDX.js                                    7.00 kB │ gzip:     2.90 kB
ℹ .nuxt/dist/client/_nuxt/CPjEl8GW.js                                    7.72 kB │ gzip:     1.93 kB
ℹ .nuxt/dist/client/_nuxt/CTIKcfzx.js                                    8.63 kB │ gzip:     1.79 kB
ℹ .nuxt/dist/client/_nuxt/Dich9YIJ.js                                    9.24 kB │ gzip:     1.90 kB
ℹ .nuxt/dist/client/_nuxt/BIvrDFSu.js                                   10.37 kB │ gzip:     3.60 kB
ℹ .nuxt/dist/client/_nuxt/wBnTHntH.js                                   11.03 kB │ gzip:     4.10 kB
ℹ .nuxt/dist/client/_nuxt/CsVAm0_T.js                                   11.88 kB │ gzip:     4.64 kB
ℹ .nuxt/dist/client/_nuxt/BUQKqGjO.js                                   13.22 kB │ gzip:     4.45 kB
ℹ .nuxt/dist/client/_nuxt/DJFTPaqS.js                                   14.16 kB │ gzip:     4.43 kB
