HEAD 9e9315d58dbd164dc080b1270ef8b7fc9de4ba1c
SCENARIO SCSP-E2E-DOCKER-001
INITIAL_BACKEND_HEALTH READY
INITIAL_ASSURANCE LOCAL_HARDENED
INITIAL_STORAGE_STATE MISSING
INITIAL_LIFECYCLE WRITABLE
INITIAL_CONTAINER_ID d903995111e66039e173a0aa55f3f7e9076a559b819faa52da0556b40256b82d
INITIAL_DATA_VOLUME scsp-round10_autobyteus-server-data
INITIAL_ENV_STATE present:c3196f8accc24be5316486555dfbc9e62bed653b28a7d1c1affbbb8c37cd67fb:absent
INITIAL_DATABASE present
SAVE_ACKNOWLEDGED YES
SAVE_RESPONSE_VALUE_FREE YES
POST_SAVE_STORAGE_STATE CONFIGURED
 Container scsp-round10-autobyteus-server-1  Restarting
 Container scsp-round10-autobyteus-server-1  Started
RESTARTED_BACKEND_HEALTH READY
REOPENED_STORAGE_STATE CONFIGURED
RESTARTED_CONTAINER_ID d903995111e66039e173a0aa55f3f7e9076a559b819faa52da0556b40256b82d
RESTARTED_DATA_VOLUME scsp-round10_autobyteus-server-data
RESTARTED_ENV_STATE present:c3196f8accc24be5316486555dfbc9e62bed653b28a7d1c1affbbb8c37cd67fb:absent
RESTARTED_DATABASE present
REMOVE_ACKNOWLEDGED YES
REMOVE_RESPONSE_VALUE_FREE YES
FINAL_STORAGE_STATE MISSING
Unlinking stale socket /var/run/supervisor.sock
MIGRATION_COMPLETION_RECORDS 2
LISTEN_RECORDS 2
P1012_RECORDS 0
MISSING_DATABASE_URL_RECORDS 0
SYNTHETIC_CANARY_RECORDS 0
SUPERVISOR_COMPATIBILITY_ERROR_RECORDS 0
SAME_CONTAINER_ID YES
SAME_DATA_VOLUME YES
ENV_STATE_IDENTICAL YES
RESULT PASS
DOCKER_LIFECYCLE_EXIT 0
TEMP_SCRIPT_RESIDUE NO
