# PKG-003 monorepo real repository-root builder build
2026-07-29T07:51:03+02:00
builder=api-e2e-dr004-20260729-0750 image=autobyteus-api-e2e-dr004-monorepo-builder:20260729 context=/Users/normy/autobyteus_org/autobyteus-worktrees/release-token-statistics-int-overflow-v1.4.27 dockerfile=autobyteus-server-ts/docker/Dockerfile.monorepo target=builder platform=linux/arm64 output=local-docker-load
#0 building with "api-e2e-dr004-20260729-0750" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.monorepo
#1 transferring dockerfile: 4.09kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1
#2 DONE 0.4s

#3 docker-image://docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89
#3 resolve docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89 done
#3 CACHED

#4 [internal] load metadata for docker.io/library/node:22-bookworm
#4 DONE 0.3s

#5 [internal] load .dockerignore
#5 transferring context: 282B done
#5 DONE 0.0s

#6 [builder  1/19] FROM docker.io/library/node:22-bookworm@sha256:5647be709086c696ff32edaaf1c70cd26d1da6ab2b39c32f3c7b4c4a31957e37
#6 resolve docker.io/library/node:22-bookworm@sha256:5647be709086c696ff32edaaf1c70cd26d1da6ab2b39c32f3c7b4c4a31957e37 done
#6 sha256:ae0a37207e15936a6dbf9efc2e87e9c35742cdab5bb1d66c9929baed6b8134cf 0B / 445B 0.2s
#6 sha256:72dbecc0b0e3f263dbf40813344983ab12a92be98560a06c646dba747d4a8fac 0B / 1.25MB 0.2s
#6 sha256:0d1c0e0799f6fc8d5a6f25063e9df50dc2bb569a7e087b494b9c3658f6ce1e66 0B / 58.68MB 0.2s
#6 sha256:1cb098f4bfa7213ccc4a68548e1204e6c05db281bfd03e57db7a5b1f27d8567d 0B / 3.33kB 0.2s
#6 sha256:ae0a37207e15936a6dbf9efc2e87e9c35742cdab5bb1d66c9929baed6b8134cf 445B / 445B 0.3s done
#6 sha256:72dbecc0b0e3f263dbf40813344983ab12a92be98560a06c646dba747d4a8fac 1.25MB / 1.25MB 0.3s done
#6 sha256:1cb098f4bfa7213ccc4a68548e1204e6c05db281bfd03e57db7a5b1f27d8567d 3.33kB / 3.33kB 0.4s done
#6 sha256:5af2d47cd8540f7af1f8ba488289fa82e9a2258d051477163651baf22fc99ea6 0B / 64.50MB 0.2s
#6 ...

#7 [internal] load build context
#7 transferring context: 37.73MB 0.8s done
#7 DONE 0.9s

#6 [builder  1/19] FROM docker.io/library/node:22-bookworm@sha256:5647be709086c696ff32edaaf1c70cd26d1da6ab2b39c32f3c7b4c4a31957e37
