$ git diff --stat origin/personal...HEAD
 .github/workflows/release-desktop.yml              |   13 +-
 .gitignore                                         |    9 +
 scripts/check_repository_artifact_hygiene.py       |  145 +
 ...BOrAxctTK207jXA2-xGUkR4e_TyMEDQztAZ-xzPCZaEGA== |  Bin 125 -> 0 bytes
 ...O6MTdcvTgOu9COJpGe5xCtAg3hko-YQhRn9eZe7T4CC7g== |  Bin 289 -> 0 bytes
 ...86phfhz7fzyX2cui9YMJkCH8_QlO9aU5YEoku3gEZjAVA== |  Bin 312 -> 0 bytes
 ...asS4rJCZrXwLyw47dG9dTG1VsOA0ifUYOWgelV2PmY0Zg== |  Bin 315 -> 0 bytes
 ...wOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw== |    1 -
 ...wR5RlZO47sY8Wx5LVCP4OirTouE0_J3Ko3-v2Pwx8QcTg== |  Bin 287 -> 0 bytes
 ...s2Btdv4KOpDpXVY6yu6BBenspN0yOE_5oFx-0pzVr_AsQ== |  Bin 298 -> 0 bytes
 ...gWl_fgJEDgQDcfK3k1e2ixcl-TxFonq_uEaN-jlVyydaQ== |  Bin 301 -> 0 bytes
 ...G1rocWWCPaaaNkhRKWpu8Lg8S_J4wfvclYVpub8OtLNUw== |  Bin 311 -> 0 bytes
 ...qE7b2-Rz96yPS4KJk2O5PcMjrlZNols_Xzv4POwxJRyRQ== |  Bin 300 -> 0 bytes
 ...qz8_ZF2qgRSkikz9PWOyFZjEEoqsd6JngODbYWGpnpmKg== |  Bin 301 -> 0 bytes
 ...x_GPEqutBvnp9bCMYF87B-l_H4OOkUUsOMrZxYmIaeovg== |  Bin 11595 -> 0 bytes
 ...NKG-FYg_Bp7sR_gwwo23G-c-2wkWTbe3t93kclnM5yVRg== |  Bin 304 -> 0 bytes
 ...mPPT5X3eUwEC_S9qoV08bCC0zGPY-FFTVrsBAuGnaW9yA== |  Bin 285 -> 0 bytes
 ...EM-EDnaktCLw7PgYy-0r0F7Aa3GtFYmbl5RE3DNh2-K4Q== |  Bin 302 -> 0 bytes
 ...g9QKUbNY1nBTcE9KqZqfTajnHwB6U9q6CcbH6V3JNRjdQ== |  Bin 294 -> 0 bytes
 ...ux3DyQyKmNfx6Fwxdss-qNCIOjXdonMTnsAiMz6d3uTHA== |  Bin 293 -> 0 bytes
 ...HRXPARseD7HXsROlnTXlp4pZeDy0ig5QFlhu_jHdvi0hw== |  Bin 296 -> 0 bytes
 ...MCW6GtS9yA_pftknHN4ct7hTQscTvs_AfavwM6cb1GNzw== |  Bin 117 -> 0 bytes
 ...5naOI90vioQgbpk7SVtNy7brk6ZcqX5Gzw3GITXVjozbw== |  Bin 298 -> 0 bytes
 ...7a2PXhofGkYRONFmt89MliGJNpOqH_O3t7kq2p-suZ3-A== |  Bin 302 -> 0 bytes
 ...Zbaf_IiD9v7RmFJgJD_5glIFs5xm01GNFs-YKBL2QQ1kw== |  Bin 307 -> 0 bytes
 ...UqqypsrHyyfa-QW87Tt7EsYzEg8Lwk1km-zVzSbUXTxQg== |  Bin 293 -> 0 bytes
 ...THGGzoYQSuaxk86vB45m078UpKjgTH35PqtFfYCyOYhag== |  Bin 1172 -> 0 bytes
 ...dgFDgGGzHZ1odbXyEdhte7UP8oetYHdEh2iNwTlOoqd2w== |    1 -
 ...y59OnJcpCWB-VFQyN86uE9Bzm8UijpokoMixFv_Vk-NfA== |  Bin 194 -> 0 bytes
 ...Dal5yY9CTLVNe4EGR1PGH8oTCKfPVWZ8RDH6ZTTnGaeAQ== |  Bin 291 -> 0 bytes
 ...Y7hTEL3-vAZDY3IXaNpVpdAM-CXP66wiTw5fHBG7cOMDQ== |  Bin 1284 -> 0 bytes
 ...DK7Q0NK2qU30kjY0-Bxi_zA8XIdU11lkDGflEfQsvmyqA== |  Bin 3748 -> 0 bytes
 ...TJK69Ub9Pb9Yy4XT975bjLbtcRtZ_lHPH501oSsEDngiw== |  Bin 284 -> 0 bytes
 ...NCJyNK0rcTPFmrn3fpmywB6Co2d2ZI_cf7iLqxDewkABA== |  Bin 5549 -> 0 bytes
 ...5ux2Pe0sxPaBYGRUWjYF2xVO-u4B4JRfYnModRIXjJ7Og== |  Bin 23017 -> 0 bytes
 ...-Q92ZzKlkqitYryrmCjORgOUzs6AD1mMStWJ3AppayViA== |  Bin 317 -> 0 bytes
 ...6yoQx7uktugLtewwv2Q81lpuv-hC5YqL-JnBnzqHIbt-w== |  Bin 290 -> 0 bytes
 ...JFcWCJ5lMKMrfyysdyinG_fJ9IUQ2Rfaz7TJYThVm6giA== |  Bin 1677 -> 0 bytes
 ...BOrAxctTK207jXA2-xGUkR4e_TyMEDQztAZ-xzPCZaEGA== |  Bin 133 -> 0 bytes
 ...O6MTdcvTgOu9COJpGe5xCtAg3hko-YQhRn9eZe7T4CC7g== |  Bin 1 -> 0 bytes
 ...86phfhz7fzyX2cui9YMJkCH8_QlO9aU5YEoku3gEZjAVA== |  Bin 1 -> 0 bytes
 ...asS4rJCZrXwLyw47dG9dTG1VsOA0ifUYOWgelV2PmY0Zg== |  Bin 1 -> 0 bytes
 ...wOcAkvU-I8Um5yp9n0Zv6nr3VmcxYggaVMDFfR0U_vjKw== |  Bin 1 -> 0 bytes
 ...wR5RlZO47sY8Wx5LVCP4OirTouE0_J3Ko3-v2Pwx8QcTg== |  Bin 1 -> 0 bytes
 ...s2Btdv4KOpDpXVY6yu6BBenspN0yOE_5oFx-0pzVr_AsQ== |  Bin 1 -> 0 bytes
 ...gWl_fgJEDgQDcfK3k1e2ixcl-TxFonq_uEaN-jlVyydaQ== |  Bin 1 -> 0 bytes
 ...G1rocWWCPaaaNkhRKWpu8Lg8S_J4wfvclYVpub8OtLNUw== |  Bin 1 -> 0 bytes
 ...qE7b2-Rz96yPS4KJk2O5PcMjrlZNols_Xzv4POwxJRyRQ== |  Bin 1 -> 0 bytes
 ...qz8_ZF2qgRSkikz9PWOyFZjEEoqsd6JngODbYWGpnpmKg== |  Bin 1 -> 0 bytes
 ...x_GPEqutBvnp9bCMYF87B-l_H4OOkUUsOMrZxYmIaeovg== |  Bin 1 -> 0 bytes
 ...NKG-FYg_Bp7sR_gwwo23G-c-2wkWTbe3t93kclnM5yVRg== |  Bin 1 -> 0 bytes
