DR-007 delivery re-entry latest origin/personal refresh and integrated-state evidence
timestamp_before_fetch=2026-08-24T09:08:20Z
branch=codex/universal-application-framework-latest-personal-integration
checkpoint_head=b7fc12940e0e0b7d39e50a5d81199ecf4c32f8b1
reviewed_api_head=5492815bd66d5714abc7c2c19fd478f043b3c3e6
reviewer_head=7e0299f3523d59010ac64fc9e69b97bffcc85502
reviewed_semantic_merge=9a9150bea
reviewed_merge_base_parent=c5b87df4d6db15969ba70adee9dfd8394b1e7385
tracking_before_fetch=52b4be02ea793f2071fe5a63a94664ab25196433
$ git fetch origin personal --prune
From github.com-ryan:AutoByteus/autobyteus-workspace
 * branch                personal   -> FETCH_HEAD
timestamp_after_fetch=2026-08-24T09:08:22Z
tracking_after_fetch=52b4be02ea793f2071fe5a63a94664ab25196433
merge_base_before_integration=c5b87df4d6db15969ba70adee9dfd8394b1e7385
divergence_before_integration=151	2
--- commits beyond reviewed semantic merge base parent ---
52b4be02e (origin/personal, origin/HEAD) docs(requirements): close root prototype placement
dabc306ab chore(prototype): place approved baseline at repository root
--- changed paths beyond reviewed semantic merge base parent ---
R100	ui-prototypes/autobyteus-web-prototype/.gitignore	autobyteus-web-prototype/.gitignore
R094	ui-prototypes/autobyteus-web-prototype/README.md	autobyteus-web-prototype/README.md
R100	ui-prototypes/autobyteus-web-prototype/app.vue	autobyteus-web-prototype/app.vue
R100	ui-prototypes/autobyteus-web-prototype/assets/css/main.css	autobyteus-web-prototype/assets/css/main.css
R077	ui-prototypes/autobyteus-web-prototype/comparison-report.md	autobyteus-web-prototype/comparison-report.md
R100	ui-prototypes/autobyteus-web-prototype/components/AppLeftPanel.vue	autobyteus-web-prototype/components/AppLeftPanel.vue
R100	ui-prototypes/autobyteus-web-prototype/components/AudioRecorder.vue	autobyteus-web-prototype/components/AudioRecorder.vue
R100	ui-prototypes/autobyteus-web-prototype/components/Footer.vue	autobyteus-web-prototype/components/Footer.vue
R100	ui-prototypes/autobyteus-web-prototype/components/agentInput/AgentUserInputForm.vue	autobyteus-web-prototype/components/agentInput/AgentUserInputForm.vue
R100	ui-prototypes/autobyteus-web-prototype/components/agentInput/AgentUserInputTextArea.vue	autobyteus-web-prototype/components/agentInput/AgentUserInputTextArea.vue
R100	ui-prototypes/autobyteus-web-prototype/components/agentInput/ContextFilePathInputArea.vue	autobyteus-web-prototype/components/agentInput/ContextFilePathInputArea.vue
R100	ui-prototypes/autobyteus-web-prototype/components/agentInput/GroupedSelect.vue	autobyteus-web-prototype/components/agentInput/GroupedSelect.vue
R100	ui-prototypes/autobyteus-web-prototype/components/agentTeams/AgentTeamCard.vue	autobyteus-web-prototype/components/agentTeams/AgentTeamCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/agentTeams/AgentTeamCreate.vue	autobyteus-web-prototype/components/agentTeams/AgentTeamCreate.vue
R100	ui-prototypes/autobyteus-web-prototype/components/agentTeams/AgentTeamDefinitionForm.vue	autobyteus-web-prototype/components/agentTeams/AgentTeamDefinitionForm.vue
R100	ui-prototypes/autobyteus-web-prototype/components/agentTeams/AgentTeamDetail.vue	autobyteus-web-prototype/components/agentTeams/AgentTeamDetail.vue
R100	ui-prototypes/autobyteus-web-prototype/components/agentTeams/AgentTeamEdit.vue	autobyteus-web-prototype/components/agentTeams/AgentTeamEdit.vue
R100	ui-prototypes/autobyteus-web-prototype/components/agentTeams/AgentTeamList.vue	autobyteus-web-prototype/components/agentTeams/AgentTeamList.vue
R100	ui-prototypes/autobyteus-web-prototype/components/agentTeams/SearchableGroupedSelect.vue	autobyteus-web-prototype/components/agentTeams/SearchableGroupedSelect.vue
R100	ui-prototypes/autobyteus-web-prototype/components/agentTeams/TeamLocalAgentMemberDetails.vue	autobyteus-web-prototype/components/agentTeams/TeamLocalAgentMemberDetails.vue
R100	ui-prototypes/autobyteus-web-prototype/components/agentTeams/form/AgentTeamLibraryPanel.vue	autobyteus-web-prototype/components/agentTeams/form/AgentTeamLibraryPanel.vue
R100	ui-prototypes/autobyteus-web-prototype/components/agentTeams/form/AgentTeamMemberDetailsPanel.vue	autobyteus-web-prototype/components/agentTeams/form/AgentTeamMemberDetailsPanel.vue
R100	ui-prototypes/autobyteus-web-prototype/components/agentTeams/form/useAgentTeamDefinitionFormState.ts	autobyteus-web-prototype/components/agentTeams/form/useAgentTeamDefinitionFormState.ts
R100	ui-prototypes/autobyteus-web-prototype/components/agents/AgentCard.vue	autobyteus-web-prototype/components/agents/AgentCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/agents/AgentCreate.vue	autobyteus-web-prototype/components/agents/AgentCreate.vue
R100	ui-prototypes/autobyteus-web-prototype/components/agents/AgentDefinitionDetailSections.vue	autobyteus-web-prototype/components/agents/AgentDefinitionDetailSections.vue
R100	ui-prototypes/autobyteus-web-prototype/components/agents/AgentDefinitionForm.vue	autobyteus-web-prototype/components/agents/AgentDefinitionForm.vue
R100	ui-prototypes/autobyteus-web-prototype/components/agents/AgentDeleteConfirmDialog.vue	autobyteus-web-prototype/components/agents/AgentDeleteConfirmDialog.vue
R100	ui-prototypes/autobyteus-web-prototype/components/agents/AgentDetail.vue	autobyteus-web-prototype/components/agents/AgentDetail.vue
R100	ui-prototypes/autobyteus-web-prototype/components/agents/AgentEdit.vue	autobyteus-web-prototype/components/agents/AgentEdit.vue
R100	ui-prototypes/autobyteus-web-prototype/components/agents/AgentList.vue	autobyteus-web-prototype/components/agents/AgentList.vue
R100	ui-prototypes/autobyteus-web-prototype/components/agents/GroupableTagInput.vue	autobyteus-web-prototype/components/agents/GroupableTagInput.vue
R100	ui-prototypes/autobyteus-web-prototype/components/agents/MarketplaceFilter.vue	autobyteus-web-prototype/components/agents/MarketplaceFilter.vue
R100	ui-prototypes/autobyteus-web-prototype/components/agents/RemoteAgentCard.vue	autobyteus-web-prototype/components/agents/RemoteAgentCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/agents/RunningAgentCard.vue	autobyteus-web-prototype/components/agents/RunningAgentCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/app/AppLocalizationGate.vue	autobyteus-web-prototype/components/app/AppLocalizationGate.vue
R100	ui-prototypes/autobyteus-web-prototype/components/app/AppUpdateNotice.vue	autobyteus-web-prototype/components/app/AppUpdateNotice.vue
R100	ui-prototypes/autobyteus-web-prototype/components/applications/ApplicationCard.vue	autobyteus-web-prototype/components/applications/ApplicationCard.vue
R100	ui-prototypes/autobyteus-web-prototype/components/applications/ApplicationIframeHost.vue	autobyteus-web-prototype/components/applications/ApplicationIframeHost.vue
R100	ui-prototypes/autobyteus-web-prototype/components/applications/ApplicationImmersiveControlPanel.vue	autobyteus-web-prototype/components/applications/ApplicationImmersiveControlPanel.vue
R100	ui-prototypes/autobyteus-web-prototype/components/applications/ApplicationLaunchSetupPanel.vue	autobyteus-web-prototype/components/applications/ApplicationLaunchSetupPanel.vue
R100	ui-prototypes/autobyteus-web-prototype/components/applications/ApplicationShell.vue	autobyteus-web-prototype/components/applications/ApplicationShell.vue
R100	ui-prototypes/autobyteus-web-prototype/components/applications/ApplicationSurface.vue	autobyteus-web-prototype/components/applications/ApplicationSurface.vue
R100	ui-prototypes/autobyteus-web-prototype/components/applications/setup/ApplicationAgentLaunchProfileEditor.vue	autobyteus-web-prototype/components/applications/setup/ApplicationAgentLaunchProfileEditor.vue
R100	ui-prototypes/autobyteus-web-prototype/components/applications/setup/ApplicationExecutionResourceSlotEditor.vue	autobyteus-web-prototype/components/applications/setup/ApplicationExecutionResourceSlotEditor.vue
R100	ui-prototypes/autobyteus-web-prototype/components/applications/setup/ApplicationTeamLaunchProfileEditor.vue	autobyteus-web-prototype/components/applications/setup/ApplicationTeamLaunchProfileEditor.vue
R100	ui-prototypes/autobyteus-web-prototype/components/applications/setup/ApplicationTeamMemberOverrideItem.vue	autobyteus-web-prototype/components/applications/setup/ApplicationTeamMemberOverrideItem.vue
R100	ui-prototypes/autobyteus-web-prototype/components/applications/setup/ApplicationWorkspaceRootSelector.vue	autobyteus-web-prototype/components/applications/setup/ApplicationWorkspaceRootSelector.vue
R100	ui-prototypes/autobyteus-web-prototype/components/common/BarChart.vue	autobyteus-web-prototype/components/common/BarChart.vue
R100	ui-prototypes/autobyteus-web-prototype/components/common/ConfirmationModal.vue	autobyteus-web-prototype/components/common/ConfirmationModal.vue
