__tests__/app.spec.ts(3,17): error TS2307: Cannot find module '../app.vue' or its corresponding type declarations.
build/scripts/afterPack.ts(9,10): error TS1484: 'AfterPackContext' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
build/scripts/build.ts(1,17): error TS1484: 'Configuration' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
build/scripts/macSign.ts(5,37): error TS1484: 'MacSigningSubject' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
build/scripts/macSigningDiscovery.ts(3,37): error TS1484: 'MacSigningSubject' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
components/__tests__/AppLeftPanel_v2.spec.ts(4,26): error TS2307: Cannot find module '../AppLeftPanel.vue' or its corresponding type declarations.
components/agentInput/__tests__/AgentUserInputTextArea.focusedInterrupt.e2e.spec.ts(5,36): error TS2307: Cannot find module '../AgentUserInputTextArea.vue' or its corresponding type declarations.
components/agentInput/__tests__/AgentUserInputTextArea.spec.ts(4,36): error TS2307: Cannot find module '../AgentUserInputTextArea.vue' or its corresponding type declarations.
components/agentInput/__tests__/ContextFilePathInputArea.spec.ts(4,38): error TS2307: Cannot find module '../ContextFilePathInputArea.vue' or its corresponding type declarations.
components/agents/__tests__/AgentCard.spec.ts(3,23): error TS2307: Cannot find module '../AgentCard.vue' or its corresponding type declarations.
components/agents/__tests__/AgentDefinitionForm.spec.ts(3,33): error TS2307: Cannot find module '../AgentDefinitionForm.vue' or its corresponding type declarations.
components/agents/__tests__/AgentDetail.spec.ts(3,25): error TS2307: Cannot find module '../AgentDetail.vue' or its corresponding type declarations.
components/agents/__tests__/AgentList.spec.ts(5,23): error TS2307: Cannot find module '../AgentList.vue' or its corresponding type declarations.
components/agents/__tests__/GroupableTagInput.spec.ts(3,31): error TS2307: Cannot find module '../GroupableTagInput.vue' or its corresponding type declarations.
components/agentTeams/__tests__/AgentTeamCard.spec.ts(3,27): error TS2307: Cannot find module '../AgentTeamCard.vue' or its corresponding type declarations.
components/agentTeams/__tests__/AgentTeamDefinitionForm.spec.ts(3,37): error TS2307: Cannot find module '../AgentTeamDefinitionForm.vue' or its corresponding type declarations.
components/agentTeams/__tests__/AgentTeamDetail.spec.ts(5,29): error TS2307: Cannot find module '../AgentTeamDetail.vue' or its corresponding type declarations.
components/agentTeams/__tests__/AgentTeamList.spec.ts(5,27): error TS2307: Cannot find module '../AgentTeamList.vue' or its corresponding type declarations.
components/agentTeams/__tests__/SearchableGroupedSelect.spec.ts(6,8): error TS2307: Cannot find module '../SearchableGroupedSelect.vue' or its corresponding type declarations.
components/app/__tests__/AppLocalizationGate.spec.ts(4,33): error TS2307: Cannot find module '../AppLocalizationGate.vue' or its corresponding type declarations.
components/app/__tests__/AppUpdateNotice.spec.ts(3,29): error TS2307: Cannot find module '../AppUpdateNotice.vue' or its corresponding type declarations.
components/applications/__tests__/ApplicationCard.spec.ts(3,29): error TS2307: Cannot find module '../ApplicationCard.vue' or its corresponding type declarations.
