PERSONAL_CHANGED_PATHS 5717
FEATURE_CHANGED_PATHS 1415
COMMON_CHANGED_PATHS 227

COMMON_BY_CATEGORY
application_canonical_source_or_config 9
application_sdk_devkit_source 8
generated_or_derived 148
obsolete_custom_builder 2
server_source 33
tests 17
web_source 9
workspace_config 1

COMMON_BY_TOP_LEVEL
applications 149
autobyteus-application-backend-sdk 4
autobyteus-application-devkit 3
autobyteus-application-sdk-contracts 11
autobyteus-server-ts 50
autobyteus-web 9
pnpm-lock.yaml 1

COMMON_NON_GENERATED_NON_TICKET_PATHS
application_canonical_source_or_config applications/brief-studio/api/graphql/schema.graphql
application_canonical_source_or_config applications/brief-studio/application.json
application_canonical_source_or_config applications/brief-studio/backend-src/services/brief-artifact-paths.ts
application_canonical_source_or_config applications/brief-studio/backend-src/services/brief-artifact-reconciliation-service.ts
application_canonical_source_or_config applications/brief-studio/backend-src/services/brief-run-launch-service.ts
application_canonical_source_or_config applications/brief-studio/backend/migrations/001_create_brief_tables.sql
application_canonical_source_or_config applications/brief-studio/backend/migrations/005_published_artifact_reconciliation.sql
application_canonical_source_or_config applications/socratic-math-teacher/application.json
application_canonical_source_or_config applications/socratic-math-teacher/backend-src/services/lesson-runtime-service.ts
application_sdk_devkit_source autobyteus-application-backend-sdk/src/launch-profile.ts
application_sdk_devkit_source autobyteus-application-devkit/src/package/backend-bundle-manifest-writer.ts
application_sdk_devkit_source autobyteus-application-devkit/src/validation/application-root-validator.ts
application_sdk_devkit_source autobyteus-application-devkit/src/validation/backend-manifest-validator.ts
application_sdk_devkit_source autobyteus-application-sdk-contracts/README.md
application_sdk_devkit_source autobyteus-application-sdk-contracts/src/execution-resources.ts
application_sdk_devkit_source autobyteus-application-sdk-contracts/src/index.ts
application_sdk_devkit_source autobyteus-application-sdk-contracts/src/manifests.ts
server_source autobyteus-server-ts/docs/ARCHITECTURE.md
server_source autobyteus-server-ts/package.json
server_source autobyteus-server-ts/src/agent-execution/backends/claude/agent-tools-mcp/claude-agent-tools-mcp-session-state.ts
server_source autobyteus-server-ts/src/agent-execution/backends/claude/session/claude-session-manager.ts
server_source autobyteus-server-ts/src/agent-execution/backends/codex/backend/codex-thread-bootstrapper.ts
server_source autobyteus-server-ts/src/agent-execution/events/default-agent-run-event-pipeline.ts
server_source autobyteus-server-ts/src/agent-execution/services/agent-run-manager.ts
server_source autobyteus-server-ts/src/agent-team-definition/providers/file-agent-team-definition-provider.ts
server_source autobyteus-server-ts/src/agent-team-execution/backends/mixed/members/mixed-agent-member-handle.ts
server_source autobyteus-server-ts/src/agent-team-execution/backends/mixed/members/mixed-persistent-member-registry.ts
server_source autobyteus-server-ts/src/agent-team-execution/backends/mixed/members/mixed-task-agent-instance-registry.ts
server_source autobyteus-server-ts/src/agent-team-execution/backends/mixed/mixed-team-manager.ts
server_source autobyteus-server-ts/src/agent-team-execution/backends/mixed/mixed-team-run-backend-factory.ts
server_source autobyteus-server-ts/src/agent-team-execution/services/agent-team-run-manager.ts
server_source autobyteus-server-ts/src/agent-team-execution/services/member-team-context-builder.ts
server_source autobyteus-server-ts/src/agent-tools/mcp/agent-tool-mcp-session-registry.ts
server_source autobyteus-server-ts/src/agent-tools/mcp/agent-tool-mcp-session-service.ts
server_source autobyteus-server-ts/src/agent-tools/mcp/agent-tool-mcp-session.ts
server_source autobyteus-server-ts/src/agent-tools/published-artifacts/publish-artifacts-tool.ts
server_source autobyteus-server-ts/src/api/graphql/types/agent-team-definition.ts
server_source autobyteus-server-ts/src/api/websocket/application-agent-communication.ts
server_source autobyteus-server-ts/src/application-agent-streaming/services/application-agent-stream-runtime-source.ts
server_source autobyteus-server-ts/src/application-bundles/utils/application-backend-manifest.ts
server_source autobyteus-server-ts/src/application-bundles/utils/application-manifest.ts
server_source autobyteus-server-ts/src/application-engine/worker/application-backend-definition-loader.ts
server_source autobyteus-server-ts/src/application-orchestration/services/application-agent-target-authorization-service.ts
server_source autobyteus-server-ts/src/application-orchestration/services/application-bound-run-lifecycle-gateway.ts
server_source autobyteus-server-ts/src/application-orchestration/services/application-execution-resource-configuration-launch-profile.ts
server_source autobyteus-server-ts/src/application-orchestration/services/application-orchestration-host-service.ts
server_source autobyteus-server-ts/src/application-orchestration/services/application-orchestration-recovery-service.ts
server_source autobyteus-server-ts/src/application-orchestration/services/application-run-binding-launch-service.ts
server_source autobyteus-server-ts/src/application-orchestration/services/application-run-observer-service.ts
server_source autobyteus-server-ts/src/server-runtime.ts
tests autobyteus-server-ts/tests/e2e/agent-definitions/agent-package-private-skills.e2e.test.ts
tests autobyteus-server-ts/tests/e2e/memory/codex-live-memory-persistence.e2e.test.ts
tests autobyteus-server-ts/tests/integration/agent-execution/codex-agent-run-backend-factory.integration.test.ts
tests autobyteus-server-ts/tests/integration/agent-execution/codex-thread-bootstrapper.integration.test.ts
tests autobyteus-server-ts/tests/integration/agent-tools/mcp/agent-tools-mcp-routes.integration.test.ts
tests autobyteus-server-ts/tests/integration/agent/team-lifecycle-websocket.integration.test.ts
tests autobyteus-server-ts/tests/integration/application-backend/application-agent-communication-ws.integration.test.ts
tests autobyteus-server-ts/tests/integration/application-backend/application-backend-custom-websocket.integration.test.ts
tests autobyteus-server-ts/tests/integration/application-backend/application-backend-mount-route-transport.integration.test.ts
tests autobyteus-server-ts/tests/integration/application-backend/application-backend-rest-ws.integration.test.ts
tests autobyteus-server-ts/tests/integration/application-backend/application-context-capabilities.integration.test.ts
tests autobyteus-server-ts/tests/integration/application-backend/brief-studio-imported-package.integration.test.ts
tests autobyteus-server-ts/tests/unit/agent-execution/agent-run-manager.test.ts
tests autobyteus-server-ts/tests/unit/agent-team-execution/mixed-agent-member-handle-agent-tools-mcp-cleanup.test.ts
tests autobyteus-server-ts/tests/unit/application-engine/application-engine-host-service.test.ts
tests autobyteus-server-ts/tests/unit/application-orchestration/application-orchestration-host-service.test.ts
tests autobyteus-server-ts/tests/unit/server-runtime-app-data-migration-gate.test.ts
web_source autobyteus-web/components/applications/__tests__/ApplicationLaunchSetupPanel.spec.ts
web_source autobyteus-web/components/applications/setup/ApplicationTeamLaunchProfileEditor.vue
web_source autobyteus-web/components/applications/setup/ApplicationTeamMemberOverrideItem.vue
web_source autobyteus-web/components/applications/setup/__tests__/ApplicationTeamLaunchProfileEditor.spec.ts
web_source autobyteus-web/components/workspace/config/MemberOverrideItem.vue
web_source autobyteus-web/localization/messages/en/applications.ts
web_source autobyteus-web/localization/messages/zh-CN/applications.ts
web_source autobyteus-web/utils/application/applicationLaunchProfile.ts
web_source autobyteus-web/utils/teamLaunchReadinessCore.ts
workspace_config pnpm-lock.yaml
