# PKG-004 remote-server real repository-root builder build
2026-07-29T08:00:26+02:00
builder=api-e2e-dr004-20260729-0750 context=/Users/normy/autobyteus_org/autobyteus-worktrees/release-token-statistics-int-overflow-v1.4.27 dockerfile=docker/Dockerfile.remote-server target=builder platform=linux/arm64 output=cacheonly
#0 building with "api-e2e-dr004-20260729-0750" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.remote-server
#1 transferring dockerfile: 2.63kB done
#1 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1
#2 DONE 0.7s

#3 docker-image://docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89
#3 resolve docker.io/docker/dockerfile:1@sha256:87999aa3d42bdc6bea60565083ee17e86d1f3339802f543c0d03998580f9cb89 done
#3 CACHED

#4 [internal] load metadata for docker.io/library/node:22-bookworm
#4 DONE 0.2s

#5 [internal] load .dockerignore
#5 transferring context: 282B done
#5 DONE 0.0s

#6 [builder  1/18] FROM docker.io/library/node:22-bookworm@sha256:5647be709086c696ff32edaaf1c70cd26d1da6ab2b39c32f3c7b4c4a31957e37
#6 resolve docker.io/library/node:22-bookworm@sha256:5647be709086c696ff32edaaf1c70cd26d1da6ab2b39c32f3c7b4c4a31957e37 done
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 523.47kB 0.5s done
#7 DONE 0.5s

#8 [builder  4/18] COPY pnpm-workspace.yaml pnpm-lock.yaml package.json ./
#8 CACHED

#9 [builder  5/18] COPY autobyteus-ts/package.json autobyteus-ts/tsconfig.build.json autobyteus-ts/tsconfig.json ./autobyteus-ts/
#9 CACHED

#10 [builder  3/18] RUN corepack enable
#10 CACHED

#11 [builder  6/18] COPY autobyteus-application-sdk-contracts/package.json autobyteus-application-sdk-contracts/tsconfig.build.json autobyteus-application-sdk-contracts/tsconfig.json ./autobyteus-application-sdk-contracts/
#11 CACHED

#12 [builder  7/18] COPY autobyteus-application-backend-sdk/package.json autobyteus-application-backend-sdk/tsconfig.build.json autobyteus-application-backend-sdk/tsconfig.json ./autobyteus-application-backend-sdk/
#12 CACHED

#13 [builder  2/18] WORKDIR /app
#13 CACHED

#14 [builder  8/18] COPY autobyteus-server-ts/package.json autobyteus-server-ts/tsconfig.json ./autobyteus-server-ts/
#14 CACHED

#15 [builder  9/18] COPY autobyteus-web/package.json ./autobyteus-web/
#15 DONE 0.0s

#16 [builder 10/18] COPY autobyteus-ts ./autobyteus-ts
#16 DONE 0.2s

#17 [builder 11/18] COPY autobyteus-application-sdk-contracts ./autobyteus-application-sdk-contracts
#17 DONE 0.0s

#18 [builder 12/18] COPY autobyteus-application-backend-sdk ./autobyteus-application-backend-sdk
#18 DONE 0.0s
