# API-REV-014 final source/environment integrity audit
## Git
 M autobyteus-server-ts/docs/design/streaming_parsing_architecture.md
 M autobyteus-server-ts/docs/features/shared_member_multi_team_membership_future.md
 M autobyteus-server-ts/docs/modules/agent_communication.md
 M autobyteus-server-ts/docs/modules/agent_team_definition.md
 M autobyteus-server-ts/docs/modules/agent_team_execution.md
 M autobyteus-server-ts/docs/modules/agent_tools.md
 M autobyteus-server-ts/docs/modules/agent_tools_mcp_server.md
 M autobyteus-server-ts/docs/modules/run_history.md
 M autobyteus-server-ts/tests/e2e/external-channel/external-channel-team-open-delivery.e2e.test.ts
 M autobyteus-server-ts/tests/e2e/run-history/run-projection-toolcalls-graphql.e2e.test.ts
 M autobyteus-server-ts/tests/e2e/runtime/all-runtime-send-message-matrix.e2e.test.ts
 M autobyteus-server-ts/tests/e2e/runtime/autobyteus-team-runtime-graphql.e2e.test.ts
 M autobyteus-server-ts/tests/e2e/runtime/claude-team-inter-agent-roundtrip.e2e.test.ts
 M autobyteus-server-ts/tests/e2e/runtime/codex-team-inter-agent-roundtrip.e2e.test.ts
 M autobyteus-server-ts/tests/e2e/runtime/mixed-task-delegation.e2e.test.ts
 M autobyteus-server-ts/tests/e2e/runtime/mixed-team-runtime-graphql.e2e.test.ts
 M autobyteus-server-ts/tests/e2e/runtime/nested-mixed-team-runtime-graphql.e2e.test.ts
 D autobyteus-server-ts/tests/e2e/token-usage/token-usage-execution-address-backfill-graphql.e2e.test.ts
 M autobyteus-server-ts/tests/integration/agent-team-execution/task-delegation-tool-lifecycle.integration.test.ts
 M autobyteus-server-ts/tests/integration/api/runtime-selection-top-level.integration.test.ts
 M autobyteus-server-ts/tests/integration/app-data-migrations/team-run-metadata-member-tree-history.integration.test.ts
 M autobyteus-server-ts/tests/integration/application-backend/application-backend-custom-websocket.integration.test.ts
 M autobyteus-server-ts/tests/integration/application-backend/application-backend-mount-route-transport.integration.test.ts
 M autobyteus-server-ts/tests/integration/application-backend/application-backend-rest-ws.integration.test.ts
 M autobyteus-server-ts/tests/integration/application-backend/application-context-capabilities.integration.test.ts
 M autobyteus-server-ts/tests/unit/agent-collaboration/collaboration-logical-address.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/autobyteus/autobyteus-agent-run-backend-factory.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/claude/events/claude-session-event-converter.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/claude/session/claude-session-tool-use-coordinator.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/claude/team-communication/team-member-claude-session-bootstrap-strategy.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/codex/events/codex-thread-event-converter.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/codex/history/codex-thread-history-item-normalizer.test.ts
 M autobyteus-server-ts/tests/unit/agent-execution/backends/codex/team-communication/team-member-codex-thread-bootstrap-strategy.test.ts
 M autobyteus-server-ts/tests/unit/agent-memory/agent-run-memory-recorder.test.ts
