AD-REV-001 additional read-only original first inter-Agent input trace
Pin: 5645b49d6f51faa60bd3545bc8e3f0e7e3f96793
No original executable run or current source edit.

=== autobyteus-server-ts/src/services/team-communication/team-communication-service.ts
blob f62b3850142a22baf8c1e0e3ebbef7d83474bf75; sha256 e6b200486b54aea1e55fb31dedf5881a3db8dee227521777f54d190d555d1d05
   46:   async deliver(input: {
   47:     intent: InterAgentMessageDeliveryIntent;
   48:     receiverIdentity: TeamMemberExecutionIdentity;
   49:     receiverDisplayName: string;
   50:   }): Promise<AgentOperationResult> {
   51:     const { intent, receiverIdentity } = input;
   52:     const senderIdentity = intent.sender.participant.identity;
   53:     if (!this.accepting || intent.rootTeamRunId !== this.options.rootTeamRunId) {
   54:       return { accepted: false, code: "TEAM_RUN_NOT_ACCEPTING_MESSAGES", message: `Root TeamRun '${this.options.rootTeamRunId}' is not accepting messages.` };
   55:     }
   56:     if (!this.options.isCurrentAgent(senderIdentity) || !this.options.isCurrentAgent(receiverIdentity)) {
   57:       return { accepted: false, code: "COLLABORATION_CONTEXT_REQUIRED", message: "Sender and receiver must be exact live executions in the same root TeamRun." };
   58:     }
   59:     if (senderIdentity.agentRunId === receiverIdentity.agentRunId) {
   60:       return { accepted: false, code: "COLLABORATION_SELF_TARGET_REJECTED", message: "An AgentRun cannot send an ordinary Team message to itself." };
   61:     }
   62:     const createdAt = new Date().toISOString();
   63:     const message: TeamCommunicationMessageV1 = Object.freeze({
   64:       messageId: messageId({
   65:         rootTeamRunId: this.options.rootTeamRunId,
   66:         senderAgentRunId: senderIdentity.agentRunId,
   67:         receiverAgentRunId: receiverIdentity.agentRunId,
   68:         content: intent.content,
   69:         createdAt,
   70:       }),
   71:       senderAgentRunId: senderIdentity.agentRunId,
   72:       receiverAgentRunId: receiverIdentity.agentRunId,
   73:       content: intent.content,
   74:       messageType: intent.messageType?.trim() || "agent_message",
   75:       referenceFiles: Object.freeze([...(intent.referenceFiles ?? [])]),
   76:       createdAt,
   77:     });
   78:     const request: ResolvedInterAgentMessageDeliveryRequest = Object.freeze({
   79:       ...intent,
   80:       recipient: buildDeliveryEndpointForParticipant(Object.freeze({
   81:         kind: "agent",
   82:         identity: receiverIdentity,
   83:         displayName: input.receiverDisplayName,
   84:       })),
   85:       senderIdentity,
   86:       receiverIdentity,
   87:       parentCommunicationMessageId: message.messageId,
   88:     });
   89:     const receiverRun = await this.options.requireContainingTeamRun(receiverIdentity.agentRunId);
   90:     const inputMessage = buildInterAgentDeliveryInputMessage(request);
   91:     const reservationResult = await receiverRun.reserveDirectAgentInput(receiverIdentity.agentRunId, inputMessage);
   92:     if (!reservationResult.reserved) return { accepted: false, code: reservationResult.code, message: reservationResult.message };
   93:     const plan = createTeamCommunicationMessageAppendPlan({
   94:       rootTeamRunId: this.options.rootTeamRunId,
   95:       message,
   96:       inputMessage,
   97:       reservation: reservationResult.reservation,
   98:       isAccepting: () => this.accepting,
   99:       getCurrent: () => this.current,
  100:       replaceCurrent: (messages) => {
  101:         this.current = messages;
  102:         this.options.replaceSnapshot(messages);
  103:       },
  104:       publish: (event) => this.options.publish(event),
  105:     });
  106:     let result: TeamMessageCommitResult;
  107:     try {
  108:       result = await this.options.commit(plan);
  109:     } catch (error) {
  110:       if (error instanceof TeamRunPersistenceFailStoppedError) plan.disposeAfterRootFailStop();
  111:       throw error;
  112:     }
  113:     if (result.outcome === "finalization_indeterminate") {
  114:       plan.disposeAfterRootFailStop();
  115:     }
  116:     return this.mapCommitResult(result, receiverIdentity, input.receiverDisplayName);

=== autobyteus-server-ts/src/agent-team-execution/domain/root-team-run.ts
blob d6707e7375da317a8993170a76713840dee52c3d; sha256 288242159bbde21d27097ac914bdd45ca6f12973183466016719bd736c426d88
  446:   private isCurrentAgent(identity: TeamMemberExecutionIdentity): boolean {
  447:     if (identity.rootTeamRunId !== this.teamRunId) return false;
  448:     const execution = this.index.getAgent(identity.agentRunId);
  449:     return !!execution && execution.address === identity.memberAddress && this.index.isLiveAgent(identity.agentRunId);
  450:   }
  451:
  452:   private async requireTeamRun(teamRunId: string): Promise<TeamRun> {
  453:     const indexed = this.index.requireTeam(teamRunId);
