DR-004 latest-personal server Docker rebuild
Started: 2026-08-21T05:03:52Z
Source branch: origin/personal
Source revision: 122adc91c184a75541489eea670ac29fcb43f4ab
Old container: 0ec4a7e360ecda2410bf1aa3b8d7b952edd21bb464dddf82295b75b030b3431e
Old image: sha256:6d8e9f250b9ce094142970e2e7a0c1b31ccb574990b3369a03fec28d429a4efa
Compose project: electron-agent-input-controls-regression-dr005

[2026-08-21 07:03:52] Building variant: latest
#0 building with "multi-platform-builder" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.monorepo
#1 transferring dockerfile: 4.74kB done
#1 DONE 0.1s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1
#2 ...

#3 [auth] docker/dockerfile:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 resolve image config for docker-image://docker.io/docker/dockerfile:1
#2 DONE 2.7s

#4 docker-image://docker.io/docker/dockerfile:1@sha256:ecfaec9ed6d810b56388c508f4121597bfbba70d41a6dfeee4d8cad5f295fc32
#4 resolve docker.io/docker/dockerfile:1@sha256:ecfaec9ed6d810b56388c508f4121597bfbba70d41a6dfeee4d8cad5f295fc32 0.0s done
#4 CACHED

#5 [internal] load metadata for docker.io/autobyteus/chrome-vnc:latest
#5 ...

#6 [auth] library/node:pull token for registry-1.docker.io
#6 DONE 0.0s

#7 [auth] autobyteus/chrome-vnc:pull token for registry-1.docker.io
#7 DONE 0.0s

#8 [internal] load metadata for docker.io/library/node:22-bookworm
#8 DONE 0.5s

#5 [internal] load metadata for docker.io/autobyteus/chrome-vnc:latest
#5 DONE 0.6s

#9 [internal] load .dockerignore
#9 transferring context: 282B 0.0s done
#9 DONE 0.1s

#10 [builder  1/22] FROM docker.io/library/node:22-bookworm@sha256:0557ac14e0d45d02ed563067b82856ca5e7aa3437fa28d98d4350ea9c3d9494a
#10 resolve docker.io/library/node:22-bookworm@sha256:0557ac14e0d45d02ed563067b82856ca5e7aa3437fa28d98d4350ea9c3d9494a 0.0s done
#10 DONE 0.0s

#11 [runtime  1/26] FROM docker.io/autobyteus/chrome-vnc:latest@sha256:f5a12a4fc553d40158b6d6c5f87e3ea0a2bcfbc71e3cb8153f7a3aa310241029
#11 resolve docker.io/autobyteus/chrome-vnc:latest@sha256:f5a12a4fc553d40158b6d6c5f87e3ea0a2bcfbc71e3cb8153f7a3aa310241029 0.0s done
#11 DONE 0.0s

#12 [runtime  2/26] WORKDIR /app
#12 CACHED

#13 [internal] load build context
#13 transferring context: 50.19MB 1.2s done
#13 DONE 1.3s

#14 [builder  7/22] COPY autobyteus-application-sdk-contracts/package.json autobyteus-application-sdk-contracts/tsconfig.build.json autobyteus-application-sdk-contracts/tsconfig.json ./autobyteus-application-sdk-contracts/
#14 CACHED

#15 [builder  3/22] RUN corepack enable
#15 CACHED

#16 [builder  4/22] COPY pnpm-workspace.yaml pnpm-lock.yaml package.json ./
#16 CACHED

#17 [builder  5/22] COPY autobyteus-ts/package.json autobyteus-ts/tsconfig.build.json autobyteus-ts/tsconfig.json ./autobyteus-ts/
#17 CACHED

#18 [builder  6/22] COPY autobyteus-ts/scripts ./autobyteus-ts/scripts
#18 CACHED

#19 [builder  8/22] COPY autobyteus-application-backend-sdk/package.json autobyteus-application-backend-sdk/tsconfig.build.json autobyteus-application-backend-sdk/tsconfig.json ./autobyteus-application-backend-sdk/
#19 CACHED

#20 [builder  2/22] WORKDIR /app
#20 CACHED

#21 [builder  9/22] COPY autobyteus-team-stream-contracts/package.json autobyteus-team-stream-contracts/tsconfig.build.json autobyteus-team-stream-contracts/tsconfig.json ./autobyteus-team-stream-contracts/
#21 CACHED

#22 [builder 10/22] COPY autobyteus-server-ts/package.json autobyteus-server-ts/tsconfig.json ./autobyteus-server-ts/
#22 CACHED

#23 [builder 11/22] COPY autobyteus-web/package.json ./autobyteus-web/
#23 DONE 0.2s

#24 [runtime  3/26] RUN apt-get update   && apt-get install -y --no-install-recommends git ripgrep   && rm -rf /var/lib/apt/lists/*
#24 0.796 Get:1 https://deb.nodesource.com/node_22.x nodistro InRelease [12.1 kB]
#24 0.817 Get:2 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy InRelease [18.1 kB]
#24 0.856 Get:3 https://ppa.launchpadcontent.net/xtradeb/apps/ubuntu jammy InRelease [24.3 kB]
#24 0.874 Get:4 http://ports.ubuntu.com/ubuntu-ports jammy InRelease [270 kB]
#24 0.955 Get:5 https://deb.nodesource.com/node_22.x nodistro/main arm64 Packages [12.0 kB]
#24 1.100 Get:6 https://ppa.launchpadcontent.net/deadsnakes/ppa/ubuntu jammy/main arm64 Packages [44.3 kB]
#24 1.171 Get:7 http://ports.ubuntu.com/ubuntu-ports jammy-updates InRelease [128 kB]
#24 1.219 Get:8 https://ppa.launchpadcontent.net/xtradeb/apps/ubuntu jammy/main arm64 Packages [65.8 kB]
#24 1.301 Get:9 http://ports.ubuntu.com/ubuntu-ports jammy-backports InRelease [127 kB]
#24 1.436 Get:10 http://ports.ubuntu.com/ubuntu-ports jammy-security InRelease [129 kB]
#24 1.572 Get:11 http://ports.ubuntu.com/ubuntu-ports jammy/multiverse arm64 Packages [224 kB]
#24 1.574 Get:12 http://ports.ubuntu.com/ubuntu-ports jammy/universe arm64 Packages [17.2 MB]
#24 3.340 Get:13 http://ports.ubuntu.com/ubuntu-ports jammy/restricted arm64 Packages [24.2 kB]
#24 3.340 Get:14 http://ports.ubuntu.com/ubuntu-ports jammy/main arm64 Packages [1,758 kB]
#24 3.512 Get:15 http://ports.ubuntu.com/ubuntu-ports jammy-updates/restricted arm64 Packages [8,018 kB]
#24 4.387 Get:16 http://ports.ubuntu.com/ubuntu-ports jammy-updates/main arm64 Packages [4,394 kB]
#24 4.762 Get:17 http://ports.ubuntu.com/ubuntu-ports jammy-updates/universe arm64 Packages [1,699 kB]
#24 4.895 Get:18 http://ports.ubuntu.com/ubuntu-ports jammy-updates/multiverse arm64 Packages [69.7 kB]
#24 4.901 Get:19 http://ports.ubuntu.com/ubuntu-ports jammy-backports/universe arm64 Packages [33.7 kB]
#24 4.905 Get:20 http://ports.ubuntu.com/ubuntu-ports jammy-backports/main arm64 Packages [82.4 kB]
#24 4.911 Get:21 http://ports.ubuntu.com/ubuntu-ports jammy-security/universe arm64 Packages [1,402 kB]
