status	scope	path
M	server	autobyteus-server-ts/tests/e2e/runtime/claude-agent-websocket-interrupt-resume.e2e.test.ts
M	server	autobyteus-server-ts/tests/integration/agent-tools/mcp/agent-tools-mcp-routes.integration.test.ts
D	server	autobyteus-server-ts/tests/integration/agent/agent-team-websocket.integration.test.ts
D	server	autobyteus-server-ts/tests/integration/agent/team-lifecycle-websocket.integration.test.ts
M	server	autobyteus-server-ts/tests/unit/agent-execution/backends/autobyteus/events/autobyteus-stream-event-converter.test.ts
M	server	autobyteus-server-ts/tests/unit/agent-execution/backends/claude/events/claude-session-event-converter.test.ts
M	server	autobyteus-server-ts/tests/unit/agent-execution/backends/codex/events/codex-reasoning-block-converter.test.ts
M	server	autobyteus-server-ts/tests/unit/agent-execution/backends/codex/events/codex-reasoning-block-tracker.test.ts
M	server	autobyteus-server-ts/tests/unit/agent-execution/backends/codex/events/codex-thread-event-converter.test.ts
M	server	autobyteus-server-ts/tests/unit/agent-execution/compaction/compaction-run-output-collector.test.ts
M	server	autobyteus-server-ts/tests/unit/agent-memory/runtime-memory-event-accumulator.test.ts
M	server	autobyteus-server-ts/tests/unit/external-channel/runtime/channel-run-output-event-collector.test.ts
M	server	autobyteus-server-ts/tests/unit/services/agent-streaming/agent-run-event-message-mapper.test.ts
M	server	autobyteus-server-ts/tests/unit/services/agent-streaming/team-run-event-websocket-message-mapper.test.ts
M	server	autobyteus-server-ts/tests/unit/services/agent-streaming/team-runtime-snapshot-service.test.ts
M	web	autobyteus-web/services/agentStreaming/handlers/__tests__/segmentHandler.spec.ts
M	web	autobyteus-web/services/agentStreaming/handlers/__tests__/toolLifecycleParsers.spec.ts
A	server	autobyteus-server-ts/tests/integration/agent-team-execution/team-agent-segment-admission.integration.test.ts
